[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "9.4"]
[White "Majcher, Igor"]
[Black "Stickler, Florentin"]
[Result "1/2-1/2"]
[WhiteElo "2116"]
[BlackElo "2210"]
[ECO "A39"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "English Opening: Symmetrical Variation, Mecking Variation"]

1.Nf3 Nf6 2.g3 g6 3.Bg2 Bg7 4.O-O O-O 5.c4 c5 6.Nc3 Nc6 7.d4 cxd4 8.Nxd4 a6 9.b3 Nxd4 10.Qxd4 d6 11.Bb2 Nd7 12.Qd2 Nc5 13.Rac1 a5 14.Rfd1 Bf5 15.Nb5 Bxb2 16.Qxb2 Qb6 17.Qd4 Rad8 18.Nc3 Be6 19.Nb5 Bd7 20.Nc3 Be6 21.Rb1 Qa6 22.Nb5 Qb6 23.Nc3 Qa6 24.Nb5 Qb6 25.Nc3 Qa6 26.h4 h5 27.Nb5 Qb6 28.Nc3 Qa6 29.Nb5 Qb6 30.Nc3 1/2-1/2
