[Event "rzeszow"]
[Site "Rzeszów"]
[Date "2026.07.08"]
[Round "8.6"]
[White "Ugorek, Kacper"]
[Black "Musial, Igor"]
[Result "1-0"]
[WhiteElo "2383"]
[BlackElo "2209"]
[ECO "A13"]
[TimeControl "15+10"]
[Variant "Standard"]
[Opening "English Opening: Agincourt Defense, Bogoljubow Defense"]

1.c4 Nf6 2.g3 e6 3.Bg2 d5 4.Nf3 Bd6 5.O-O O-O 6.d4 h6 7.Nbd2 b6 8.b3 Bb7 9.Bb2 Nbd7 10.Ne5 Qe7 11.Rc1 c5 12.Nxd7 Nxd7 13.cxd5 exd5 14.Nc4 dxc4 15.Bxb7 Rab8 16.Bg2 cxb3 17.axb3 cxd4 18.Bxd4 Rfd8 19.Qc2 Be5 20.Be3 Nf8 21.Rfd1 Ne6 22.Qe4 Bf6 23.b4 Rxd1+ 24.Rxd1 Rc8 25.b5 Qa3 26.Bh3 Qb3 27.Qd3 Qxd3 28.Rxd3 Rc2 29.Ra3 Rxe2 30.Rxa7 Nd4 31.Bf1 Rb2 32.Bc4 Nxb5 33.Ra8+ Kh7 34.Bxf7 Nd6 35.Bd5 Rb1+ 36.Kg2 Rb5 37.Bc6 Rb2 38.Bf4 Be7 39.Ra7 Bf8 40.Rd7 Nb5 41.Rd8 Bc5 42.Be4+ g6 43.Be5 Rxf2+ 44.Kh3 1-0
