[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "15.5"]
[White "Niezhentsev, Kyrylo"]
[Black "Rey Martinez, Jaime"]
[Result "0-1"]
[WhiteElo "2244"]
[BlackElo "2279"]
[ECO "A20"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "English Opening: King's English Variation"]

1.c4 e5 2.g3 g6 3.Bg2 Bg7 4.Nc3 Ne7 5.Nf3 d6 6.O-O c6 7.d4 Qc7 8.dxe5 dxe5 9.e4 O-O 10.Be3 Be6 11.b3 Na6 12.Qe2 h6 13.Rac1 Rad8 14.Nd5 Qd7 15.Bxh6 cxd5 16.Bxg7 Kxg7 17.Nxe5 Qd6 18.exd5 Bc8 19.Rfe1 Rfe8 20.Qb2 Qf6 21.f4 Nf5 22.Qf2 b6 23.Nc6 Nc5 24.Qd2 Rxe1+ 25.Rxe1 Qxc6 26.dxc6 Rxd2 27.Re8 Nd6 28.Rd8 Ne6 29.c7 Nxc7 30.Bd5 Nxd5 31.Rxd6 Rd1+ 32.Kf2 Nc3 0-1
