[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "17.2"]
[White "Balint, Peter"]
[Black "Pankiv, Maksym"]
[Result "0-1"]
[WhiteElo "2377"]
[BlackElo "2315"]
[ECO "A14"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "English Opening: Agincourt Defense, Neo-Catalan Declined"]

1.Nf3 Nf6 2.g3 e6 3.Bg2 d5 4.O-O Be7 5.c4 O-O 6.b3 d4 7.e3 c5 8.Ne5 Qc7 9.f4 Nfd7 10.Nd3 Nc6 11.Na3 a6 12.Nf2 Rd8 13.e4 e5 14.d3 Rb8 15.f5 b5 16.Nc2 bxc4 17.bxc4 Nf8 18.g4 f6 19.Ne1 Bd7 20.Nf3 Be8 21.h4 Qa5 22.g5 Bh5 23.Bd2 Qa3 24.Kh2 Nb4 25.Qe2 Nc2 26.Rac1 Qxa2 27.gxf6 Bxf6 28.Bg5 Rb2 29.Nd1 Rdb8 30.Nxb2 Rxb2 31.Bd2 Bxf3 32.Bxf3 Ne3 33.Ra1 Nxf1+ 34.Qxf1 Rxd2+ 35.Kg1 Qb2 36.Rxa6 Rc2 37.Bd1 Rc1 0-1
