[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "15.4"]
[White "Ugorek, Kacper"]
[Black "Tabuenca Mendataurigoitia, Daniel"]
[Result "1/2-1/2"]
[WhiteElo "2229"]
[BlackElo "2355"]
[ECO "A20"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "English Opening: King's English Variation"]

1.c4 e5 2.g3 d6 3.Bg2 f5 4.Nc3 Nf6 5.Nf3 Be7 6.O-O O-O 7.d3 a5 8.Rb1 Qe8 9.a3 Qh5 10.e3 Nc6 11.Nd2 Qg6 12.b4 axb4 13.axb4 f4 14.Nde4 Bg4 15.f3 Bd7 16.Nxf6+ Bxf6 17.Ne4 fxe3 18.Bxe3 Ra2 19.Rf2 Rfa8 20.b5 Ne7 21.Rxa2 Rxa2 22.Ra1 Rxa1 23.Qxa1 Nf5 24.Qa8+ Qe8 25.Qxe8+ Bxe8 26.Nxf6+ gxf6 27.Bf2 b6 28.f4 exf4 29.gxf4 Bg6 30.d4 Ne7 31.c5 Bd3 32.cxd6 cxd6 33.d5 Bxb5 34.Bxb6 Bc4 1/2-1/2
