[Event "Landsturneringen 2026"]
[Site "Kristiansund, Norway"]
[Date "2026.07.10"]
[Round "8.4"]
[White "Lund, Gunnar"]
[Black "Kaasen, Tor Fredrik"]
[Result "1/2-1/2"]
[WhiteElo "2346"]
[BlackElo "2489"]
[ECO "A21"]
[Variant "Standard"]
[Opening "English Opening: King's English Variation, Kramnik-Shirov Counterattack"]

1.c4 e5 2.Nc3 Bb4 3.Qb3 Nc6 4.e3 Nf6 5.Nge2 O-O 6.a3 Bc5 7.Ng3 Re8 8.Bd3 Bf8 9.O-O g6 10.Qc2 a5 11.b3 Bg7 12.Bb2 d6 13.Nge4 Nxe4 14.Bxe4 Ne7 15.Nd5 c6 16.Nxe7+ Rxe7 17.f4 d5 18.Bd3 e4 19.Bxg7 Kxg7 20.Qb2+ d4 21.Bc2 c5 22.Rae1 f5 23.d3 exd3 24.Bxd3 Qe8 25.Re2 Rxe3 26.Rfe1 Kf7 27.Rxe3 dxe3 28.Qc1 Ra6 29.Rxe3 Re6 30.Kf2 a4 31.bxa4 Qxa4 32.Be2 b6 33.Rxe6 Bxe6 34.Qc3 Qd7 35.Ke3 Qe7 36.Qe5 Qa7 37.Kf2 Qd7 38.Ke3 Qd8 39.Qb2 Qa8 40.Bd3 Qe8 41.Qe5 Bd7 42.Qxe8+ Bxe8 43.Be2 Bc6 44.g3 Ke6 45.Bd3 Kd6 46.Kd2 Bf3 47.Ke3 Bc6 48.Kd2 Bf3 49.Ke3 Bc6 1/2-1/2
