[Event "Najdorf Memorial"]
[Site "https://lichess.org/broadcast/warsaw-chess-festival-2026-najdorf-memorial/round-8/izJ7po2A/alcNoWOM"]
[Date "2026.07.04"]
[Round "8.7"]
[White "Kryston, Aleksander"]
[Black "Sriram, Jha"]
[Result "0-1"]
[WhiteElo "2026"]
[BlackElo "2308"]
[ECO "A14"]
[Variant "Standard"]
[Opening "English Opening: Agincourt Defense, Neo-Catalan Declined"]

1.Nf3 Nf6 2.g3 d5 3.Bg2 e6 4.O-O Be7 5.c4 d4 6.e3 c5 7.exd4 cxd4 8.Ne5 O-O 9.d3 Qc7 10.Re1 Bd6 11.Qe2 Nfd7 12.Bf4 Nc6 13.Nxc6 bxc6 14.Bxd6 Qxd6 15.Nd2 Rb8 16.b3 c5 17.Nf3 Bb7 18.Ne5 Bxg2 19.Nxd7 Qxd7 20.Kxg2 a5 21.Qe5 Rfc8 22.h4 Qc6+ 23.Kg1 Qf3 24.Qe2 Qxe2 25.Rxe2 Kf8 26.Kf1 Rb4 27.Rb2 Rcb8 28.Ke2 Ke7 29.Kd2 e5 30.f3 Kd6 31.Kc2 f5 32.a3 R4b7 33.b4 e4 34.fxe4 fxe4 35.dxe4 axb4 36.axb4 Rxb4 37.Rxb4 Rxb4 38.Ra7 Rxc4+ 39.Kd2 Ke5 40.Rxg7 Kxe4 41.Re7+ Kf3 42.Rxh7 Ra4 43.Kd3 Ra3+ 44.Kc4 Rc3+ 45.Kb5 Kxg3 46.h5 Kg4 47.h6 Kg5 48.Rh8 Kg6 49.Kc6 d3 50.Rd8 Kxh6 51.Kd5 c4 52.Kd4 Rc2 53.Ke3 Kg5 54.Rd7 Kf5 55.Rd8 Ke5 56.Re8+ Kd5 57.Rc8 Re2+ 0-1
