[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.08"]
[Round "6.6"]
[White "Diachek, Andrii"]
[Black "Tretiak, Igor"]
[Result "1/2-1/2"]
[WhiteElo "2181"]
[BlackElo "2056"]
[ECO "A13"]
[TimeControl "15+10"]
[Variant "Standard"]
[Opening "English Opening: Agincourt Defense"]

1.c4 e6 2.g3 d5 3.Bg2 d4 4.Nf3 c5 5.d3 Nc6 6.O-O Bd6 7.e3 Nf6 8.exd4 cxd4 9.Bg5 h6 10.Bxf6 Qxf6 11.Nbd2 Qe7 12.a3 a5 13.Re1 O-O 14.Nb3 Bc5 15.Nxc5 Qxc5 16.Qe2 a4 17.Rac1 Re8 18.Nd2 Bd7 19.Ne4 Qe7 20.c5 Reb8 21.Qd2 Na5 22.Rc2 Nb3 23.Qb4 Bc6 24.Nd2 Bxg2 25.Kxg2 Nxd2 26.Qxd2 Qd7 27.Rc4 Rc8 28.Kg1 Qd5 29.Rec1 Rc7 30.Qc2 e5 31.Rxa4 Rxa4 32.Qxa4 Rxc5 33.Qe8+ Kh7 34.Rxc5 Qxc5 35.Qxf7 e4 36.Qxb7 e3 37.Qe4+ Kh8 38.fxe3 dxe3 39.Qe8+ Kh7 40.Qe4+ Kh8 41.Kg2 Qc2+ 42.Kh3 e2 43.Qe8+ Kh7 44.Qe4+ 1/2-1/2
