[Event "Landsturneringen 2026"]
[Site "Kristiansund, Norway"]
[Date "2026.07.09"]
[Round "7.10"]
[White "Elsness, Frode"]
[Black "Elmi, Saad Abobaker"]
[Result "1-0"]
[WhiteElo "2410"]
[BlackElo "2399"]
[ECO "A13"]
[Variant "Standard"]
[Opening "English Opening: Agincourt Defense, Bogoljubow Defense"]

1.Nf3 d5 2.g3 Nf6 3.Bg2 e6 4.c4 Bd6 5.O-O O-O 6.d4 Nc6 7.Nbd2 b6 8.a3 a5 9.b3 Bb7 10.Bb2 Ne7 11.Qc2 Ng6 12.Rac1 Re8 13.Rfd1 c5 14.a4 Rc8 15.Qb1 Qe7 16.Qa1 cxd4 17.Nxd4 Bc5 18.cxd5 Bxd5 19.Bxd5 Nxd5 20.Ne4 Bxd4 21.Rxd4 Rcd8 22.Ba3 Nb4 23.Bxb4 axb4 24.Rc6 e5 25.Rd1 Qb7 26.Rcd6 Rc8 27.R6d5 Qa8 28.Nd6 Rcd8 29.Nxe8 Rxd5 30.Nc7 Rxd1+ 31.Qxd1 Qe4 32.Nd5 h5 33.Nxb6 h4 34.Qd3 Qc6 35.Nc4 h3 36.e4 Kh7 37.Kf1 Ne7 38.Ke2 f6 39.f3 Qc5 40.Qe3 Qc8 41.Kd1 Qd7+ 42.Qd2 Qa7 43.Qe3 Qd7+ 44.Kc1 Nc6 45.Nd2 Nd4 46.Kb2 Ne6 47.f4 Qc7 48.f5 Ng5 49.g4 Qd8 50.Kc2 Qc7+ 51.Kd1 Qc6 52.a5 Qa6 53.Nc4 Qc6 54.Kc2 Kg8 55.Qd3 Nxe4 56.Qf3 Kf8 57.a6 Qxa6 58.Qxe4 Qa1 59.Qf3 e4 60.Qxh3 Qb1+ 1-0
