[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.06"]
[Round "9.1"]
[White "Nakonechnyi, Oleksii"]
[Black "Andre, Tomas"]
[Result "1-0"]
[WhiteElo "2278"]
[BlackElo "2172"]
[ECO "A13"]
[TimeControl "15+10"]
[Variant "Standard"]
[Opening "English Opening: Agincourt Defense, Bogoljubow Defense"]

1.Nf3 Nf6 2.g3 e6 3.c4 d5 4.Bg2 Bd6 5.O-O O-O 6.b3 c5 7.cxd5 exd5 8.d4 b6 9.Nc3 Bb7 10.Bg5 Nbd7 11.Nh4 h6 12.Nf5 Bc7 13.Bh4 cxd4 14.Nb5 Ba6 15.Nxc7 Qxc7 16.Qxd4 Qc5 17.Nxh6+ gxh6 18.Bxf6 Qxd4 19.Bxd4 Rad8 20.Rfe1 Nc5 21.Rac1 Ne6 22.Bf6 Rd7 23.e3 Rc8 24.Rxc8+ Bxc8 25.Rc1 Bb7 26.h4 Ba6 27.Rd1 1-0
