[Event "X Caioba STD"]
[Site "https://lichess.org/broadcast/x-torneio-internacional-de-xadrez-sesc-caioba-standard/round-6/7dL2aEPn/Mt0MIUlI"]
[Date "2026.07.02"]
[Round "6.8"]
[White "Acosta, Pablo Ismael"]
[Black "Villegas, Franco"]
[Result "0-1"]
[WhiteElo "2446"]
[BlackElo "2337"]
[ECO "A13"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "English Opening: Agincourt Defense"]

1.c4 e6 2.Nc3 Bb4 3.e3 Nf6 4.Nge2 O-O 5.a3 Be7 6.b4 d5 7.Bb2 dxc4 8.Ng3 Nbd7 9.Bxc4 Ne5 10.Be2 Nd3+ 11.Bxd3 Qxd3 12.Qe2 Qg6 13.d4 b6 14.O-O Bb7 15.e4 h5 16.Rfe1 h4 17.Nf1 a5 18.b5 Rad8 19.Rad1 Nxe4 20.Nxe4 f5 21.Neg3 hxg3 22.hxg3 Be4 23.Nd2 Bd5 24.Nc4 f4 25.Ne5 Qh7 26.Bc1 fxg3 27.fxg3 Rf5 28.g4 Rff8 29.Rd3 Bh4 30.Bd2 Bxe1 31.Qxe1 Qe4 32.Qg3 Qe2 33.Qf2 Qxf2+ 34.Kh1 Qxg2# 0-1
