[Event "2nd Arpad-hazi Jolan Open"]
[Site "Esztergom, Hungary"]
[Date "2026.07.11"]
[Round "6.12"]
[White "Khechumyan, Gagik"]
[Black "Papai, Mate"]
[Result "1-0"]
[WhiteElo "2187"]
[BlackElo "2112"]
[ECO "A11"]
[TimeControl "90 minutes with 30 second increment from move 1"]
[Variant "Standard"]
[Opening "English Opening: Caro-Kann Defensive System"]

1.c4 c6 2.g3 d5 3.cxd5 cxd5 4.Bg2 Nf6 5.Nf3 Nc6 6.O-O Bg4 7.h3 Bh5 8.b3 e6 9.Bb2 Be7 10.d3 h6 11.Nc3 O-O 12.e4 Qa5 13.exd5 exd5 14.a3 Rac8 15.b4 Qd8 16.Re1 Re8 17.Qd2 a6 18.g4 Bg6 19.Ne5 Bxb4 20.Nxg6 Bxc3 21.Rxe8+ Nxe8 22.Bxc3 fxg6 23.Qb2 d4 24.Bd2 Qd7 25.Rb1 Nd6 26.Qb3+ Kh7 27.Qd5 Rd8 28.a4 Nf7 29.Qb3 Nfe5 30.Be4 Rf8 31.f4 Nf7 32.f5 Nd6 33.fxg6+ Kh8 34.Qd5 Qe7 35.Bg2 Qe5 36.Re1 Qxd5 37.Bxd5 Rf6 38.Re6 Rxe6 39.Bxe6 b5 40.Bf4 Nb7 41.axb5 axb5 42.Bd5 Nba5 43.Bd2 b4 44.Kf2 b3 45.Bxa5 b2 46.Ba2 Nxa5 47.Ke2 Nb3 48.Kd1 Nc1 49.Bb1 Kg8 50.Kc2 Ne2 51.h4 Nf4 52.h5 Kf8 53.Kxb2 Ke7 54.Kb3 Ke6 55.Kc4 Ke5 56.Kc5 Nh3 57.Kc6 Nf2 58.g5 Ng4 59.gxh6 Nxh6 60.Bc2 Ng4 61.Bd1 Nh6 62.Kd7 Ng8 63.Ke8 Kf6 64.Kf8 Nh6 65.Bf3 Nf5 66.Bg4 Ne7 67.Bh3 Nd5 68.h6 gxh6 69.g7 Ne7 70.g8=Q Nxg8 71.Kxg8 Kg6 72.Kf8 Kg5 73.Ke7 Kf4 74.Ke6 Ke3 75.Bf5 h5 76.Kd5 h4 77.Kc4 Kf4 78.Bc8 Ke5 79.Bh3 1-0
