[Event "Magyar Noi Bajnokság 2026"]
[Site "Budapest, Hungary"]
[Date "2026.07.08"]
[Round "5.5"]
[White "Nomin-Erdene, Davaademberel"]
[Black "Papp, Petra"]
[Result "0-1"]
[WhiteElo "2320"]
[BlackElo "2290"]
[ECO "A15"]
[TimeControl "90min/40moves+30min+30sec/move"]
[Variant "Standard"]
[Opening "English Orangutan"]

1.Nf3 Nf6 2.c4 g6 3.b4 Bg7 4.Bb2 O-O 5.g3 c6 6.Bg2 a5 7.b5 a4 8.Na3 d5 9.cxd5 cxd5 10.O-O Qa5 11.Bc3 Qb6 12.Rc1 Bf5 13.Be5 Nbd7 14.Bc7 Qa7 15.Nc2 Ne4 16.Ne3 Be6 17.d4 Rac8 18.Qd3 h6 19.Rc2 f5 20.Rfc1 g5 21.Rb1 f4 22.b6 Qa8 23.gxf4 gxf4 24.Nd1 Nd6 25.Nh4 Qa5 26.Ng6 Qe1+ 27.Bf1 Ne4 28.Qf3 Rf6 29.Nxe7+ Kf7 30.Nc3 Qxb1 31.Nxb1 Kxe7 32.Bh3 Ng5 33.Qa3+ Kf7 34.Bxe6+ Nxe6 35.Qd6 Rg6+ 36.Kf1 Nf6 37.f3 Rg5 38.Rd2 Bf8 39.Qc6 bxc6 40.b7 Re8 41.b8=Q Rxb8 42.Bxb8 Nd7 43.Ba7 Bd6 44.Rb2 Rg8 45.Nc3 a3 46.Rb7 Ke7 47.Na4 Rc8 48.Bc5 Bxc5 49.dxc5 Rc7 50.Rxc7 Nxc7 51.Kf2 d4 52.Ke1 Na6 0-1
