[Event "new tournament description"]
[Site "https://lichess.org/broadcast/campeonato-espana-selecciones-autonomicas-sub-14-y-sub-16-u16/ronda-5/A8vmhEwv/KuN9S9yq"]
[Date "2026.07.02"]
[Round "5.1"]
[White "Fiorito, Francisco"]
[Black "Villa Tornero, Alex"]
[Result "1/2-1/2"]
[WhiteElo "2452"]
[BlackElo "2448"]
[ECO "A30"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "English Opening: Symmetrical Variation, Hedgehog Defense"]

1.Nf3 c5 2.c4 Nf6 3.Nc3 b6 4.g3 Bb7 5.Bg2 e6 6.O-O Be7 7.Re1 a6 8.e4 d6 9.d4 cxd4 10.Nxd4 Qc7 11.Be3 O-O 12.Rc1 Nbd7 13.f4 h5 14.h3 Rac8 15.b3 Qb8 16.g4 hxg4 17.hxg4 Nc5 18.Bf2 d5 19.Nxd5 exd5 20.Nf5 Rfe8 21.e5 Nce4 22.Nxe7+ Rxe7 23.Bd4 dxc4 24.exf6 gxf6 25.g5 Qxf4 26.gxf6 Rd7 27.Be3 Rxd1 28.Bxf4 Rxc1 29.Bxc1 cxb3 30.axb3 Nc5 31.b4 Nd3 32.Bxb7 Rxc1 33.Rxc1 Nxc1 34.Bxa6 Na2 35.Bc4 Nxb4 36.Kf2 Nc6 37.Ke3 Ne5 38.Bb3 Nd7 39.Kd4 Nxf6 40.Ke5 Kg7 41.Kd6 Ne4+ 42.Kc6 f5 43.Kxb6 Kf6 44.Bd1 Ke5 45.Kc6 Kf4 46.Kd7 Ke3 47.Ke6 f4 48.Ke5 Nd2 49.Kf5 Nf3 50.Kg4 Nd2 51.Kh3 Ne4 52.Kg2 Nf2 53.Bf3 Nd3 54.Bb7 Ne1+ 55.Kf1 Nf3 56.Kg2 Ne5 57.Kf1 f3 58.Bxf3 Nxf3 1/2-1/2
