[Event "X Caioba - STD"]
[Site "Hotel do SESC, Matinhos, Parana, Brazil, Brasil ( BRA )"]
[Date "2026.07.03"]
[Round "7.17"]
[White "Fraga, Heitor Carneiro"]
[Black "Acosta, Pablo Ismael"]
[Result "1-0"]
[WhiteElo "2098"]
[BlackElo "2446"]
[ECO "A37"]
[TimeControl "90 minutos con 30 segundos por jugada"]
[Variant "Standard"]
[Opening "English Opening: Symmetrical Variation, Three Knights, Fianchetto Variation"]

1.Nf3 c5 2.c4 g6 3.g3 Bg7 4.Bg2 Nc6 5.Nc3 e6 6.d4 cxd4 7.Nb5 d5 8.cxd5 Qa5+ 9.Qd2 Qxb5 10.dxc6 e5 11.cxb7 Bxb7 12.b3 Ne7 13.Bb2 O-O 14.O-O Nf5 15.Rfd1 Rac8 16.g4 Nd6 17.Rac1 f5 18.g5 Ne4 19.Qd3 Qb6 20.Rxc8 Rxc8 21.Rc1 Nc3 22.Qd2 e4 23.Ne1 Nxa2 24.Rxc8+ Bxc8 25.Nc2 Nc3 26.Bf1 Be6 27.e3 Qxb3 28.Nxd4 Bxd4 29.Qxd4 Qxb2 30.Qd8+ Kf7 31.Qf6+ Ke8 32.Qxe6+ Kd8 33.Qd6+ Ke8 34.Qe6+ Kd8 35.Qg8+ Kc7 36.Qxh7+ Kb8 37.Qxg6 a5 38.Qxf5 a4 39.g6 a3 40.Qf8+ Ka7 41.Qf7+ Kb6 42.g7 a2 43.g8=Q a1=Q 44.Qb8+ 1-0
