[Event "Rapid C16"]
[Site "Rzeszow"]
[Date "2026.07.10"]
[Round "6.1"]
[White "Cieslak, Patryk"]
[Black "Brzezina, Piotr"]
[Result "1-0"]
[WhiteElo "2406"]
[BlackElo "2273"]
[ECO "A33"]
[Variant "Standard"]
[Opening "English Opening: Symmetrical Variation, Anti-Benoni Variation, Spielmann Defense"]

1.c4 Nf6 2.Nc3 c5 3.Nf3 Nc6 4.d4 cxd4 5.Nxd4 e6 6.g3 d5 7.cxd5 exd5 8.a3 Bc5 9.Be3 Bb6 10.Na4 Bc7 11.Bg2 O-O 12.O-O Re8 13.Nxc6 bxc6 14.Bd4 Ne4 15.Qc2 Bd7 16.e3 Qe7 17.b4 a5 18.Nc5 axb4 19.Nxd7 Qxd7 20.axb4 Rxa1 21.Rxa1 Bd6 22.Ra7 Qc8 23.Bxe4 dxe4 24.Qc4 Qf5 25.Ra5 Qd7 26.Ra7 Qf5 27.Ra5 Qd7 28.Ra6 Qg4 29.Ra1 Qd7 30.Rc1 Qb7 31.Bc5 Bxc5 32.Qxc5 Rd8 1-0
