[Event "Blitz C18"]
[Site "Rzeszow"]
[Date "2026.07.13"]
[Round "5.5"]
[White "Sowinski, Pawel"]
[Black "Zieba, Hubert"]
[Result "1-0"]
[WhiteElo "2355"]
[BlackElo "2171"]
[ECO "A15"]
[Variant "Standard"]
[Opening "English Opening: Anglo-Indian Defense, King's Knight Variation"]

1.Nf3 Nf6 2.c4 c5 3.g3 g6 4.b3 Bg7 5.Bb2 b6 6.Bg2 Bb7 7.O-O O-O 8.d3 d5 9.cxd5 Bxd5 10.Nbd2 Qd7 11.a3 Nc6 12.Rc1 Rac8 13.Nc4 Rfd8 14.Ne3 Be6 15.Ng5 Nd5 16.Bxg7 Kxg7 17.Nxe6+ fxe6 18.Nc4 Rf8 19.e3 Rcd8 20.Qe2 Qc7 21.Qb2+ Kg8 22.d4 cxd4 23.exd4 Qd7 24.Rfe1 Rf6 25.Re2 Rdf8 26.Rce1 Nc7 27.Rd2 Nd5 28.f4 b5 29.Ne3 Nxe3 30.Rxe3 Qc7 31.h4 Nd8 32.Rde2 Qd6 33.b4 Nf7 34.Bh3 Nd8 35.Qc3 Kg7 36.Qc5 a6 37.Qxd6 exd6 38.Bxe6 Re8 39.Bd5 Rxe3 40.Rxe3 Kf8 41.Rc3 Ne6 42.Bxe6 Rxe6 43.Rc6 Re3 44.Kf2 Rxa3 45.Rxd6 Ra4 46.d5 Rxb4 47.Rxa6 Rd4 48.Ra7 h5 49.Rd7 Rd3 50.Rd6 Kf7 51.Rd7+ Kf6 52.Kg2 b4 53.Rb7 b3 54.Kf2 Kf5 55.d6 Rxd6 56.Rxb3 Kg4 57.Rb5 Re6 58.Rg5+ Kh3 59.Kf3 Rf6 60.Ke4 Ra6 61.Ke5 Ra5+ 62.Kf6 Rxg5 63.hxg5 Kxg3 64.f5 h4 65.fxg6 h3 66.g7 h2 67.g8=Q h1=Q 68.Qe6 Qb1 69.g6 Kh4 70.Kf7 Kh5 71.g7 Qb7+ 72.Kf8 Qb8+ 73.Qe8+ 1-0
