[Event "2nd Arpad-hazi Jolan Open"]
[Site "Esztergom, Hungary"]
[Date "2026.07.11"]
[Round "6.14"]
[White "Sulyok, Eszter"]
[Black "Felmery, Mate"]
[Result "0-1"]
[WhiteElo "2058"]
[BlackElo "2164"]
[ECO "A30"]
[TimeControl "90 minutes with 30 second increment from move 1"]
[Variant "Standard"]
[Opening "English Opening: Symmetrical Variation"]

1.c4 c5 2.g3 Nf6 3.Bg2 e6 4.Nf3 Nc6 5.O-O d5 6.cxd5 Nxd5 7.Nc3 Nc7 8.Qa4 Bd7 9.Qd1 e5 10.b3 Be7 11.Bb2 O-O 12.Rc1 b6 13.e3 f5 14.d4 e4 15.Ne5 Nxe5 16.dxe5 Bc6 17.Qc2 Qe8 18.Rfd1 Rd8 19.Bf1 b5 20.Ne2 Rxd1 21.Rxd1 g5 22.b4 c4 23.Nd4 Bd5 24.a3 a6 25.Bh3 Qg6 26.Ne2 Be6 27.Bg2 h5 28.f4 h4 29.Kf2 Kh7 30.Qc3 Kh6 31.Rd4 Nd5 32.Qd2 Qf7 33.Nc3 Rd8 34.Nxd5 Bxd5 35.g4 gxf4 36.exf4 h3 37.g5+ Kg6 38.Bxh3 Rh8 39.Bg2 Be6 40.Kg1 a5 41.Bc3 Qe8 42.Qe1 Qb8 43.Kh1 Qa7 44.Rd1 Qc7 45.Qf2 Bc8 46.Qe3 Bb7 47.e6 Rd8 48.Rd4 0-1
