[Event "rzeszow"]
[Site "https://lichess.org/broadcast/25th-european-youth-rapid-blitz-chess-championship-blitz-o12/round-5-game-1/7xIJ5XQL/MvhJWdow"]
[Date "2026.07.06"]
[Round "9.1"]
[White "Nakonechnyi, Oleksii"]
[Black "Shyhin, Daniil"]
[Result "1/2-1/2"]
[WhiteElo "2400"]
[BlackElo "2085"]
[ECO "A21"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "English Opening: King's English Variation"]

1.Nf3 d6 2.c4 e5 3.Nc3 f5 4.g3 Nf6 5.Bg2 c6 6.d3 Be7 7.O-O O-O 8.b4 Qe8 9.b5 Qh5 10.Nd2 Be6 11.e3 Qg6 12.Re1 d5 13.cxd5 cxd5 14.Qb3 Qf7 15.d4 e4 16.Ne2 g5 17.Ba3 Nbd7 18.Rac1 Rfc8 19.Bxe7 Qxe7 20.a4 b6 21.f3 exf3 22.Nxf3 Ne4 23.Nc3 g4 24.Nh4 Nxc3 25.Rxc3 Rxc3 26.Qxc3 Nf6 27.Rf1 Ne4 28.Qe1 Rf8 29.Rf4 Qa3 30.Bxe4 fxe4 31.Rxf8+ Qxf8 32.Ng2 Qc8 33.Nf4 Bf7 34.Qd1 h5 35.Kf2 Qc3 36.Ne2 Qc4 37.Qa1 Qc2 38.Qc3 Qxa4 39.Qc6 Qa1 40.Qc8+ Kg7 41.Qf5 Qh1 42.Qg5+ Kf8 43.Qh6+ Kg8 44.Qg5+ Kf8 45.Qd8+ Kg7 46.Qg5+ Kf8 47.Qd8+ 1/2-1/2
