[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.07"]
[Round "5.4"]
[White "Diachek, Andrii"]
[Black "Matiievskyi, Rostyslav"]
[Result "1/2-1/2"]
[WhiteElo "2181"]
[BlackElo "2124"]
[ECO "A28"]
[TimeControl "15+10"]
[Variant "Standard"]
[Opening "English Opening: King's English Variation, Four Knights Variation, Quiet Line"]

1.c4 e5 2.Nc3 Nf6 3.Nf3 Nc6 4.e3 Bb4 5.Qc2 Bxc3 6.Qxc3 d6 7.b3 O-O 8.Bb2 Bf5 9.d3 Re8 10.e4 Bg4 11.Be2 a5 12.O-O Qd7 13.Qd2 h6 14.h3 Bxf3 15.Bxf3 Nd8 16.d4 exd4 17.Bxd4 Nxe4 18.Qb2 f6 19.Rfe1 Ng5 20.Bd5+ Ngf7 21.Qc3 c6 22.Rxe8+ Qxe8 23.Re1 Qf8 24.Be4 Ne6 25.Bb6 Neg5 26.Bc2 Re8 27.f4 Nh7 28.Qxa5 Rxe1+ 29.Qxe1 Qc8 30.g4 Nf8 31.Bf5 Qa8 32.a4 g6 33.Bd3 Qc8 34.Bd4 Qe6 35.Qb1 Kg7 36.f5 Qe7 37.fxg6 Ng5 38.Qf1 Nfe6 39.Bb2 Nc5 40.Bd4 Nxb3 41.Bf2 Nd2 42.Qg2 Ndf3+ 43.Kh1 Ne1 44.Bxe1 Qxe1+ 45.Kh2 Qe5+ 46.Kh1 Qe3 47.Bf1 Qf3 48.h4 Qxg2+ 49.Bxg2 Ne6 50.h5 Nc5 51.a5 Nb3 52.Bxc6 Nxa5 53.Bd5 b6 54.Kg2 Nb3 55.Kf3 b5 56.cxb5 Nd4+ 57.Ke4 Nxb5 58.Bc4 Nc7 59.Kf5 d5 60.Bb3 d4 61.Ke4 d3 62.Kxd3 f5 63.gxf5 Ne8 64.Kd4 Nf6 65.Bd1 Ne8 66.Ke5 Nf6 67.Bf3 Nd7+ 68.Kf4 Nf6 69.Bd1 Nd5+ 70.Ke5 Nf6 71.Ke6 Ng8 72.Bf3 Nf6 1/2-1/2
