[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "16.6"]
[White "Lecki, Leonard"]
[Black "Rozanski, Mateusz"]
[Result "1-0"]
[WhiteElo "2103"]
[BlackElo "2213"]
[ECO "A27"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "English Opening: King's English Variation, Three Knights System"]

1.c4 e5 2.Nc3 Nc6 3.Nf3 f5 4.d3 Nf6 5.g3 d5 6.cxd5 Nxd5 7.Bg2 Nxc3 8.bxc3 Be7 9.Qb3 Qd6 10.O-O Rb8 11.Nd2 Be6 12.Nc4 Qc5 13.Be3 Bxc4 14.dxc4 Qd6 15.Rfd1 Qf6 16.c5 e4 17.f3 Qe5 18.Rd5 Qe6 19.fxe4 fxe4 20.Rf1 Bf6 21.Qc4 O-O 22.Bxe4 Rbe8 23.Rd4 Qxc4 24.Rxc4 Ne5 25.Ra4 c6 26.Bd4 Ng4 27.Bf3 Ne3 28.Rb1 Bxd4 29.cxd4 g5 30.h3 Nf5 31.Kh2 Rf6 32.Rxb7 a5 33.d5 cxd5 34.Rxa5 Nd4 35.Bh5 Rf2+ 36.Kg1 Ref8 37.Bf3 R2xf3 38.exf3 Nxf3+ 39.Kh1 Ne1 40.Raa7 Re8 41.Re7 1-0
