[Event "CzechOpen 2026_A"]
[Site "Pardubice, Czech Republic"]
[Date "2026.07.24"]
[Round "1.20"]
[White "Zerebiec, Maurycy"]
[Black "Brilej, Jaka"]
[Result "1/2-1/2"]
[WhiteElo "2168"]
[BlackElo "2412"]
[ECO "A21"]
[TimeControl "90 min / 40 moves + 30 min + 30 s/move"]
[Variant "Standard"]
[Opening "English Opening: King's English Variation, Kramnik-Shirov Counterattack"]

1.c4 e5 2.Nc3 Bb4 3.g3 Bxc3 4.dxc3 d6 5.Bg2 f5 6.Nf3 Nf6 7.O-O Qe7 8.Ne1 a5 9.Nc2 O-O 10.Ne3 c6 11.Qd3 Ne8 12.b3 Na6 13.Ba3 f4 14.Nc2 Bf5 15.Be4 Bxe4 16.Qxe4 Nf6 17.Qd3 Nc5 18.Bxc5 dxc5 19.Rad1 a4 20.b4 Rad8 21.Qf3 Qe6 22.Na3 g5 23.gxf4 exf4 24.bxc5 Qe5 25.Rd4 Rxd4 26.cxd4 Qxd4 27.Rb1 Rf7 28.h3 Qxc5 29.Rd1 Re7 30.Rd3 Kf7 31.Kg2 h5 32.e3 fxe3 33.fxe3 b5 34.cxb5 cxb5 35.Qe2 Rc7 36.Nb1 Qc6+ 37.Kh2 Qc2 38.Nd2 Qxa2 39.e4 Re7 40.e5 Qb2 41.Re3 Qd4 42.Nf1 Nh7 43.Re4 Qd5 44.Ng3 Kg8 45.Nf5 Rc7 46.Rd4 Qb3 47.Rd8+ Nf8 48.e6 Rc2 49.Rxf8+ Kh7 50.Rf7+ Kh8 51.Rf8+ 1/2-1/2
