[Event "rzeszow"]
[Site "Rzeszów"]
[Date "2026.07.08"]
[Round "7.2"]
[White "Lecki, Leonard"]
[Black "Pankiv, Maksym"]
[Result "0-1"]
[WhiteElo "2277"]
[BlackElo "2410"]
[ECO "A14"]
[TimeControl "15+10"]
[Variant "Standard"]
[Opening "English Opening: Agincourt Defense, Neo-Catalan Declined"]

1.c4 e6 2.g3 Nf6 3.Nf3 d5 4.Bg2 Be7 5.O-O O-O 6.b3 d4 7.e3 c5 8.Ne5 Qc7 9.f4 Nfd7 10.exd4 cxd4 11.Nd3 Nc6 12.Ba3 Qd8 13.Nf2 Re8 14.d3 a5 15.Bxe7 Qxe7 16.Nd2 Nc5 17.Qe2 Qc7 18.Nfe4 Nd7 19.Nf3 a4 20.Rfb1 e5 21.f5 axb3 22.axb3 Rxa1 23.Rxa1 f6 24.Qd2 Ne7 25.g4 b6 26.Ra8 Rf8 27.Qb4 Nc5 28.Nxc5 bxc5 29.Qa5 Qxa5 30.Rxa5 h5 31.h3 hxg4 32.hxg4 g6 33.Rxc5 gxf5 34.gxf5 Bxf5 35.Ne1 Ng6 36.b4 Nf4 37.b5 Rb8 38.Be4 Bxe4 39.dxe4 d3 40.Nf3 Kf7 41.Kf2 Rg8 42.b6 Ke7 43.Ke1 Ne6 44.Rd5 Rc8 45.Rb5 Kd6 46.Kd2 Nc5 47.Ke3 Kc6 48.Ne1 Rd8 49.Nf3 Rd7 50.Nd2 Rd4 51.Rb4 Rd7 52.Rb5 Rb7 53.Nb3 Nxb3 54.Rxb3 Rxb6 55.Rxd3 Kc5 56.Rc3 Rb1 57.Rc2 Rb3+ 58.Kd2 Kd4 59.c5 Kxe4 60.c6 Rb8 61.Kc3 Kd5 62.c7 Rc8 63.Kb4 Kd6 64.Rf2 Rxc7 65.Rxf6+ Kd5 66.Kb3 e4 67.Rf8 e3 68.Re8 Kd4 69.Rd8+ Ke4 70.Re8+ Kd3 71.Rd8+ Ke2 72.Re8 Kd2 73.Rd8+ Ke1 74.Re8 e2 75.Kb2 Rf7 76.Kc2 Kf2 77.Kd2 Rd7+ 0-1
