[Event "Rapid C14"]
[Site "Rzeszow"]
[Date "2026.07.11"]
[Round "5.2"]
[White "Madejski, Milosz"]
[Black "Korszanski, Stanislaw"]
[Result "1-0"]
[WhiteElo "2130"]
[BlackElo "2240"]
[ECO "A40"]
[Variant "Standard"]
[Opening "English Defense"]

1.d4 e6 2.c4 b6 3.e4 Bb4+ 4.Bd2 Bxd2+ 5.Qxd2 d5 6.Bd3 Nc6 7.Nf3 Nf6 8.cxd5 exd5 9.e5 Ne4 10.Qd1 O-O 11.O-O f6 12.Nbd2 Nxd2 13.Qxd2 fxe5 14.dxe5 Ne7 15.Rac1 Bf5 16.Nd4 Bxd3 17.Qxd3 Qc8 18.Nc6 Ng6 19.Qxd5+ Kh8 20.g3 Qg4 21.Qg2 Qe6 22.f4 Ne7 23.b3 Nf5 24.Qe4 a5 25.Nd4 Nxd4 26.Qxd4 c5 27.Qc4 Qc6 28.a4 Rad8 29.Rcd1 h6 30.e6 Rxd1 31.Rxd1 Qf3 32.Re1 Re8 33.e7 Qc6 34.Qe6 Qxe6 35.Rxe6 Kg8 36.Kf2 Kf7 37.Rxb6 Rxe7 38.Rb5 Rc7 39.Rxa5 c4 40.bxc4 Rxc4 41.h3 Rc3 42.Ra7+ Kg6 43.a5 Ra3 44.a6 Kf6 45.Ra8 Kf7 46.a7 Kg6 47.g4 Kf7 48.Ke2 Ra2+ 49.Kd3 Ra3+ 50.Kc4 Ra1 51.h4 Ra2 52.h5 Ra1 53.g5 hxg5 54.fxg5 Ra2 55.g6+ Ke7 56.Rg8 1-0
