[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.06"]
[Round "6.1"]
[White "Balint, Peter"]
[Black "Lecki, Leonard"]
[Result "1-0"]
[WhiteElo "2377"]
[BlackElo "2103"]
[ECO "A37"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "English Opening: Symmetrical Variation, Three Knights, Fianchetto Variation"]

1.Nf3 c5 2.g3 g6 3.c4 Bg7 4.Bg2 Nc6 5.Nc3 e6 6.O-O Nge7 7.e3 Nf5 8.b3 O-O 9.Bb2 d5 10.cxd5 exd5 11.Rc1 b6 12.d4 cxd4 13.Ne2 Nb4 14.Nfxd4 Nxd4 15.Bxd4 Bxd4 16.Qxd4 Ba6 17.Qxb4 Bxe2 18.Rfe1 Ba6 19.Red1 Rc8 20.Rxc8 Qxc8 21.Bxd5 Qc2 22.Qd2 Qc5 23.Rc1 Qe7 24.Rd1 h5 25.h4 Bc8 26.Qc2 Bf5 27.e4 Bg4 28.Re1 Rc8 29.Qd3 Qe5 30.Bc4 Kg7 31.a4 Rc6 32.Qd5 Qc7 33.Kg2 Kg8 34.Qg5 Qd6 35.Re3 Rc5 36.e5 Qc6+ 37.Kh2 Kg7 38.Qe7 Qc7 39.Qf6+ Kh7 1-0
