[Event "Blitz D18"]
[Site "Rzeszow"]
[Date "2026.07.13"]
[Round "9.3"]
[White "Seemann, Pola"]
[Black "Kawka, Milena"]
[Result "1-0"]
[WhiteElo "2028"]
[BlackElo "2032"]
[ECO "B90"]
[Variant "Standard"]
[Opening "Sicilian Defense: Najdorf Variation, English Attack"]

1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 a6 6.Be3 e5 7.Nb3 Be7 8.h3 Be6 9.g4 d5 10.exd5 Nxd5 11.Nxd5 Qxd5 12.Qxd5 Bxd5 13.Rg1 Nc6 14.O-O-O Be6 15.Bg2 O-O 16.Nc5 Bxc5 17.Bxc5 Rfc8 18.Kb1 Rd8 19.Bb6 Re8 20.Rd6 Rac8 21.Rgd1 g6 22.b3 Kg7 23.Be3 h6 24.c4 a5 25.f4 exf4 26.Bxf4 h5 27.gxh5 Bf5+ 28.Kb2 Re2+ 29.R1d2 Rxd2+ 30.Bxd2 gxh5 31.Bc3+ Kh7 32.Rf6 Bg6 33.Bd5 Rc7 34.Bxc6 bxc6 35.Bxa5 Rc8 36.Bc3 Kh6 37.h4 Kh7 38.a4 Rb8 39.Rxc6 Be4 40.Rc5 Kg6 41.Rg5+ Kh6 42.Bd2 Kh7 43.Rxh5+ Kg6 44.Rg5+ Kf6 45.a5 Ke6 46.a6 f5 47.Rg6+ Ke5 48.Be1 f4 49.h5 Bxg6 50.hxg6 Kf6 51.Bc3+ Kxg6 52.Be5 Rf8 53.a7 f3 54.Bd4 f2 55.Bxf2 Rxf2+ 56.Ka3 Rf8 57.b4 Kf6 58.b5 Ke6 59.b6 Ra8 60.Kb4 Kd7 61.b7 1-0
