[Event "2nd Arpad-hazi Jolan Open"]
[Site "Esztergom, Hungary"]
[Date "2026.07.11"]
[Round "5.11"]
[White "Englert, Luca"]
[Black "Kulich, Filip"]
[Result "1-0"]
[WhiteElo "2291"]
[BlackElo "2122"]
[ECO "A33"]
[TimeControl "90 minutes with 30 second increment from move 1"]
[Variant "Standard"]
[Opening "English Opening: Symmetrical Variation, Anti-Benoni Variation, Spielmann Defense"]

1.c4 c5 2.Nf3 Nf6 3.Nc3 Nc6 4.d4 cxd4 5.Nxd4 e6 6.g3 Bc5 7.Nb3 Bb4 8.Bg2 d5 9.cxd5 Nxd5 10.Bd2 Nxc3 11.bxc3 Be7 12.O-O O-O 13.Be3 Qc7 14.Nc5 Na5 15.Na6 Qc4 16.Qd3 Qxd3 17.exd3 Nc6 18.Rab1 Bd6 19.c4 Rd8 20.Rfd1 Na5 21.c5 Be5 22.d4 Bf6 23.Nc7 Rb8 24.c6 b6 25.Nb5 Rd5 26.Bxd5 exd5 27.Bf4 Ra8 28.Nc7 Rb8 29.Nxd5 1-0
