[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "8.2"]
[White "Balint, Peter"]
[Black "Bouska, Jiri"]
[Result "0-1"]
[WhiteElo "2377"]
[BlackElo "2295"]
[ECO "A14"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "English Opening: Agincourt Defense, Neo-Catalan Declined"]

1.Nf3 d5 2.g3 Nf6 3.Bg2 e6 4.O-O Be7 5.c4 O-O 6.b3 d4 7.e3 c5 8.Ne5 Qc7 9.f4 Nbd7 10.Nd3 e5 11.Bb2 Bd6 12.g4 exf4 13.g5 fxe3 14.gxf6 Nxf6 15.Rxf6 gxf6 16.dxe3 Bxh2+ 17.Kh1 Qg3 18.Qf3 Qh4 19.Nf2 Bf4+ 20.Nh3 Qe1+ 21.Qf1 Qxf1+ 22.Bxf1 Bxe3 23.Na3 Bf5 24.Bc1 Rfe8 25.Nb5 Be4+ 26.Kh2 Rad8 27.Bxe3 dxe3 28.Re1 Rd2+ 29.Kg3 Bc6 30.Nc3 Rc2 31.Nd5 Bxd5 32.cxd5 e2 33.Bg2 Rd2 34.Nf4 Re5 35.Bf3 Kf8 36.Nxe2 Ke7 37.a4 b6 38.Kf2 Kd6 39.Rh1 h5 40.Ra1 Rd3 41.Rb1 a5 42.Ng3 0-1
