[Event "Najdorf Memorial"]
[Site "https://lichess.org/broadcast/warsaw-chess-festival-2026-najdorf-memorial/round-6/9WQcy6Gy/2QjhJCNd"]
[Date "2026.07.02"]
[Round "6.19"]
[White "Serafin, Franciszek"]
[Black "Kazmierowski, Tymon"]
[Result "1/2-1/2"]
[WhiteElo "2004"]
[BlackElo "2125"]
[ECO "A39"]
[Variant "Standard"]
[Opening "English Opening: Symmetrical Variation, Mecking Variation"]

1.c4 c5 2.Nc3 Nc6 3.g3 g6 4.Bg2 Bg7 5.Nf3 Nf6 6.O-O O-O 7.d4 cxd4 8.Nxd4 d6 9.Nc2 Be6 10.b3 Ng4 11.Bd2 Qd7 12.Rc1 Rac8 13.Ne3 Nxe3 14.Bxe3 Bh3 15.Qd2 Bxg2 16.Kxg2 Rfd8 17.Rfd1 h5 18.h4 b6 19.Nd5 Kh7 20.Kg1 Ne5 21.Qe1 e6 22.Nf4 Ng4 23.Bd2 Bb2 24.Rb1 Bd4 25.Nh3 Kg8 26.Bg5 Bf6 27.Bxf6 Nxf6 28.Ng5 Qc6 29.Qc3 Ne4 30.Nxe4 Qxe4 31.Qd3 Qg4 32.Kg2 1/2-1/2
