[Event "Najdorf Memorial"]
[Site "https://lichess.org/broadcast/warsaw-chess-festival-2026-najdorf-memorial/round-8/izJ7po2A/Y98jotx5"]
[Date "2026.07.04"]
[Round "8.5"]
[White "Cwiek, Ryszard"]
[Black "Rzap, Filip"]
[Result "1-0"]
[WhiteElo "2221"]
[BlackElo "2271"]
[ECO "A15"]
[Variant "Standard"]
[Opening "English Opening: Anglo-Indian Defense, King's Knight Variation"]

1.Nf3 Nf6 2.c4 e6 3.Nc3 d5 4.e3 Bd6 5.b3 O-O 6.Bb2 b6 7.cxd5 exd5 8.Qc2 a6 9.h4 Bb7 10.Ng5 Nbd7 11.Bd3 h6 12.Bh7+ Kh8 13.Bf5 d4 14.Nce4 dxe3 15.Nxd6 cxd6 16.Bxd7 exf2+ 17.Kxf2 Ne4+ 18.Nxe4 Qxd7 19.Nf6 gxf6 20.Bxf6+ Kg8 21.Rh3 1-0
