[Event "Najdorf Memorial"]
[Site "https://lichess.org/broadcast/warsaw-chess-festival-2026-najdorf-memorial/round-9/68UWho8C/crsvYJBs"]
[Date "2026.07.05"]
[Round "9.23"]
[White "Mich, Kajetan"]
[Black "Lisowski, Krzysztof"]
[Result "0-1"]
[WhiteElo "2004"]
[BlackElo "2058"]
[ECO "A13"]
[Variant "Standard"]
[Opening "English Opening: Neo-Catalan"]

1.Nf3 d5 2.c4 e6 3.g3 Nf6 4.Bg2 d4 5.b4 c5 6.b5 Qc7 7.d3 e5 8.O-O h6 9.Nbd2 Bd6 10.a4 a5 11.bxa6 Rxa6 12.Nh4 g5 13.Nhf3 Bf5 14.h4 Rg8 15.hxg5 hxg5 16.Nb1 e4 17.dxe4 Nxe4 18.Na3 Qe7 19.Nb5 Nd7 20.e3 d3 21.Bb2 Bb8 22.Qe1 Rh6 23.Qa5 f6 24.Nc7+ Bxc7 25.Qxc7 Rgh8 26.Qxb7 Qh7 27.Nh4 gxh4 28.g4 h3 29.Bf3 Rg8 30.Kh1 Bg6 31.a5 Nd2 32.Bc6 Be4+ 33.Bxe4 Qxe4+ 34.Qxe4+ Nxe4 35.a6 Ke7 36.a7 Ra8 37.Kh2 Nd2 38.Rfc1 Nb3 0-1
