[Event "9 round swiss"]
[Site "https://lichess.org/broadcast/bro-x-cxu-international-2026/round-5/gwYuF2XU/E4Qkq8Hl"]
[Date "2026.07.23"]
[Round "5.11"]
[White "Ramsdal, Jens Albert"]
[Black "Kanyamarala, Trisha"]
[Result "0-1"]
[WhiteElo "2328"]
[BlackElo "2178"]
[ECO "A13"]
[Variant "Standard"]
[Opening "English Opening: Agincourt Defense, Wimpy System"]

1.Nf3 d5 2.e3 Nf6 3.c4 e6 4.b3 c5 5.Bb2 Nc6 6.cxd5 exd5 7.Be2 a6 8.O-O d4 9.exd4 cxd4 10.Re1 Be7 11.Na3 O-O 12.Bf1 Bg4 13.h3 Bh5 14.g4 Bg6 15.Nh4 Nd5 16.Nf5 Bxf5 17.gxf5 Bd6 18.Qg4 Ne5 19.Qe4 Qg5+ 20.Kh1 Nf6 21.Qg2 Qxf5 22.Nc4 Nxc4 23.bxc4 Qf4 24.d3 Bb4 25.Re2 Rae8 26.Bc1 Qf5 27.Rc2 Kh8 28.Rb1 Re1 29.Rb3 Bd6 30.Bb2 Nh5 31.Rc1 Rfe8 32.c5 Bf4 33.Rxe1 Rxe1 34.Bxd4 Bc7 35.Kg1 Qf4 36.Be3 Rxe3 37.Rxb7 Re8 38.d4 Nf6 39.Qg3 Qxg3+ 40.fxg3 Bxg3 41.Bxa6 Bf4 42.Kg2 Ra8 43.Kf3 g5 44.Rb6 Nd5 45.Rc6 Nb4 46.Rc8+ Rxc8 47.Bxc8 Nxa2 48.d5 Nc3 49.d6 Kg7 50.Bf5 h6 51.Bd3 Na4 52.d7 Bc7 53.c6 Kf6 54.Bc4 Nc5 55.Kg4 Kg6 56.Kf3 Kf6 57.Ke3 Ne6 58.Ke4 Nf4 59.Bf1 Ke6 60.Bc4+ Ke7 61.h4 gxh4 62.Bxf7 h3 63.d8=Q+ Kxd8 64.Kd4 0-1
