[Event "rzeszow"]
[Site "https://lichess.org/broadcast/25th-european-youth-rapid-blitz-chess-championship-blitz-o14/round-4-game-1/vzTpD75i/oqPuoiSm"]
[Date "2026.07.06"]
[Round "7.1"]
[White "Diachek, Andrii"]
[Black "Korszanski, Stanislaw"]
[Result "0-1"]
[WhiteElo "2350"]
[BlackElo "2267"]
[ECO "A10"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "English Opening"]

1.c4 b6 2.d4 Bb7 3.Nc3 e6 4.a3 Nf6 5.d5 Bd6 6.e4 Be5 7.Bd3 Bxc3+ 8.bxc3 e5 9.Be3 d6 10.f3 Nbd7 11.Bc2 Ba6 12.Ba4 Bxc4 13.Bc6 Rb8 14.Qa4 b5 15.Qxa7 O-O 16.a4 Nb6 17.axb5 Nxe4 18.Nh3 Nxc3 19.Bxb6 Rxb6 20.Rc1 Qh4+ 21.Nf2 Qd4 22.Ng4 h5 23.Qa3 Nxb5 24.Bxb5 Bxb5 25.Ne3 Ra6 26.Qb3 e4 27.Kf2 Qd2+ 28.Kg3 h4+ 29.Kxh4 Qf2+ 30.g3 0-1
