[Event "rzeszow"]
[Site "https://lichess.org/broadcast/25th-european-youth-rapid-blitz-chess-championship-blitz-o14/round-5-game-1/qHPHgCeX/0MWXZKuH"]
[Date "2026.07.09"]
[Round "9.2"]
[White "Diachek, Andrii"]
[Black "Pleimer, Noah"]
[Result "1/2-1/2"]
[WhiteElo "2350"]
[BlackElo "2275"]
[ECO "A34"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "English Opening: Symmetrical Variation"]

1.c4 c5 2.Nf3 Nf6 3.Nc3 Nc6 4.g3 d5 5.d4 cxd4 6.Nxd4 dxc4 7.Nxc6 Qxd1+ 8.Nxd1 bxc6 9.Bg2 Nd5 10.Ne3 e6 11.Nxc4 Bb4+ 12.Bd2 Ke7 13.Bxb4+ Nxb4 14.O-O Ba6 15.Rfc1 Rac8 16.a3 Nd5 17.Rc2 Rc7 18.Rac1 Rhc8 19.e3 c5 20.Bf1 Bb7 21.Na5 Ba8 22.Nb3 Kd6 23.Ba6 Rb8 24.Nxc5 Rb6 25.Bd3 Rbc6 26.Ne4+ Ke7 27.Rxc6 Bxc6 28.Nd2 Kd7 29.Nb3 Ba8 30.Rxc7+ Kxc7 31.Kf1 Kd6 32.Ke2 Bc6 33.Nd4 Bd7 34.Bb5 Bc8 35.Bc4 e5 36.Bxd5 Kxd5 37.Nb5 Ba6 38.a4 Kc5 39.Kd3 Bxb5+ 40.axb5 f5 41.f3 Kxb5 42.Kc3 Kc5 43.b4+ Kb5 44.Kb3 e4 45.fxe4 fxe4 46.Kc3 Kc6 47.Kc4 Kb6 48.b5 g6 49.Kb4 g5 50.g4 h6 51.h3 Kc7 52.Kc5 Kb7 53.Kc4 Kb6 54.Kb4 Kb7 55.Ka5 Kc7 56.Ka6 Kb8 57.b6 Ka8 58.bxa7 h5 59.gxh5 g4 60.h6 gxh3 61.h7 h2 62.h8=Q# 1/2-1/2
