[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "9.3"]
[White "Krawczyk, Flawian"]
[Black "Lyakh, Vasiliy"]
[Result "1/2-1/2"]
[WhiteElo "2260"]
[BlackElo "2334"]
[ECO "A13"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "English Opening: Agincourt Defense, Bogoljubow Defense"]

1.Nf3 d5 2.g3 Nf6 3.Bg2 e6 4.c4 Bd6 5.O-O Nc6 6.d3 O-O 7.a3 a5 8.Nc3 Re8 9.Bg5 d4 10.Nb5 Bc5 11.b4 axb4 12.axb4 Rxa1 13.Qxa1 Bxb4 14.Nfxd4 Nxd4 15.Qxd4 Qxd4 16.Nxd4 e5 17.Nc2 Bc5 18.Ra1 c6 19.Be3 Bxe3 20.Nxe3 Be6 21.Ra7 Rb8 22.Nc2 b5 23.Bf1 1/2-1/2
