[Event "Najdorf Memorial"]
[Site "https://lichess.org/broadcast/warsaw-chess-festival-2026-najdorf-memorial/round-7/hniOKucp/6Ot0TW6K"]
[Date "2026.07.03"]
[Round "7.19"]
[White "Mich, Kajetan"]
[Black "Futyma, Dawid"]
[Result "0-1"]
[WhiteElo "2004"]
[BlackElo "2099"]
[ECO "A15"]
[Variant "Standard"]
[Opening "English Opening: Anglo-Indian Defense, King's Knight Variation"]

1.Nf3 Nf6 2.c4 e6 3.g3 c5 4.Bg2 Nc6 5.O-O Be7 6.Nc3 O-O 7.d4 d5 8.cxd5 Nxd5 9.e4 Nxc3 10.bxc3 b6 11.Be3 cxd4 12.cxd4 Bb7 13.Rc1 Rc8 14.Qe2 Qd6 15.Rfd1 Qa3 16.Nd2 Ba6 17.Qg4 Ne5 18.dxe5 Rxc1 19.Rxc1 Qxc1+ 20.Nf1 Qb2 21.Bh6 Qxe5 0-1
