[Event "Landsturneringen 2026"]
[Site "Kristiansund, Norway"]
[Date "2026.07.05"]
[Round "3.10"]
[White "Ostensen, Nicolai Maxime"]
[Black "Gandrud, Vegar Koi"]
[Result "1/2-1/2"]
[WhiteElo "2407"]
[BlackElo "2283"]
[ECO "A37"]
[Variant "Standard"]
[Opening "English Opening: Symmetrical Variation, Three Knights, Fianchetto Variation"]

1.c4 c5 2.g3 Nc6 3.Bg2 g6 4.Nc3 Bg7 5.Nf3 e6 6.d4 cxd4 7.Nb5 d5 8.cxd5 exd5 9.O-O Nge7 10.Nfxd4 O-O 11.Be3 Nf5 12.Nxf5 Bxf5 13.Qxd5 Qxd5 14.Bxd5 Rfd8 15.Rad1 Bxb2 16.Bc5 Rd7 17.Bg2 Rad8 18.Rxd7 Rxd7 19.Nxa7 Nxa7 20.Bxa7 Be6 21.Rb1 Ba3 22.Be3 Bxa2 23.Rxb7 Rxb7 24.Bxb7 Bc4 25.Kf1 Bb2 26.f4 h5 27.Kf2 Kg7 28.Bc5 f5 29.e3 Kh7 30.Bc6 Bc3 31.Bd4 Bb4 32.h3 Bd3 33.Bd7 Ba5 34.Be5 Bb4 35.Bc6 Ba5 36.Bf3 Bb4 37.Bd4 Ba5 38.Bd1 Bb4 39.Bb6 Bc3 40.Bc7 Bb4 41.Bf3 Bc3 42.Bb6 Bb4 43.Bd4 Ba5 44.Bg2 Bb4 45.g4 hxg4 46.hxg4 Ba5 47.Bf3 Bb4 48.Bd1 Ba5 49.Bb3 Bb4 50.Bd5 Ba5 51.Kg3 Be1+ 52.Kf3 Ba5 53.Bf6 Bb4 54.Bh4 Ba5 55.Be6 Bb4 56.Bf2 Ba5 57.Kg3 Bb4 58.Bd7 Ba5 59.Kh3 Bb4 60.Kg2 Ba5 61.Bh4 Bb4 62.Bf6 Ba5 63.Be7 Bc3 64.Kh3 Be1 65.Bc5 Bf1+ 66.Kh2 Bd3 67.Kg2 Ba5 68.Bc6 Bc3 69.Bf3 Ba5 70.Kh3 Be1 71.Bb6 Bf1+ 72.Kh2 Bd3 73.Bc5 Ba5 74.Bg2 Bc3 75.Kh3 Be1 76.Bb6 Kg7 77.Ba7 Kh7 78.Bd4 Bf2 79.Bf3 Be1 80.Bc5 Bf1+ 81.Kh2 Bd3 82.Kg2 Ba5 83.Be7 Bc3 84.Bh4 Bb4 85.Bf2 Ba5 86.Kg3 Bb4 87.Bd5 Ba5 88.Kf3 Bb4 89.Bh4 Ba5 90.Bf6 Bb4 91.Bd4 Ba5 92.e4 Bxe4+ 93.Bxe4 fxe4+ 94.Kxe4 Kg8 95.f5 gxf5+ 96.Kxf5 Bd2 97.g5 Bxg5 98.Ke4 1/2-1/2
