[Event "Rapid C18"]
[Site "Rzeszow"]
[Date "2026.07.11"]
[Round "3.2"]
[White "Raczek, Krzysztof"]
[Black "Jasiulewicz, Dawid"]
[Result "1-0"]
[WhiteElo "2428"]
[BlackElo "2225"]
[ECO "A34"]
[Variant "Standard"]
[Opening "English Opening: Symmetrical Variation, Three Knights Variation"]

1.c4 c5 2.Nf3 Nf6 3.Nc3 e6 4.g3 b6 5.Bg2 Bb7 6.O-O d6 7.b3 a6 8.Bb2 Be7 9.d4 cxd4 10.Qxd4 Nbd7 11.Rfd1 O-O 12.Qf4 Qc7 13.g4 Nc5 14.g5 Nfe4 15.Nxe4 Nxe4 16.h4 e5 17.Qe3 f5 18.Nd2 f4 19.Qd3 Nc5 20.Bd5+ Kh8 21.Qf3 Bxd5 22.Qxd5 Qd7 23.Qg2 Qf5 24.Ba3 Ne6 25.Ne4 Nd4 26.f3 Nc2 27.Bxd6 Bxd6 28.Nxd6 Qe6 29.Ne4 Nxa1 30.Rxa1 Rad8 31.Kh2 Rd4 32.Qh3 Qxh3+ 33.Kxh3 Rfd8 34.Kg4 g6 35.Nc3 Rd2 36.Rc1 Kg7 37.h5 Rc8 38.a4 Rcd8 39.h6+ Kf7 40.b4 Rb2 41.c5 Rxb4 42.Ne4 Ke6 43.cxb6 Rxb6 44.a5 Rb2 45.Rc6+ Kd5 46.Rc7 Rxe2 47.Rxh7 Rxe4 48.fxe4+ Kxe4 49.Rg7 Rd1 50.Rxg6 Rg1+ 51.Kh3 Kf5 52.Rg7 Rh1+ 53.Kg2 Rh5 54.h7 Kg4 55.g6 f3+ 56.Kg1 Kg3 57.Rf7 e4 58.g7 f2+ 59.Rxf2 1-0
