[Event "Blitz C18"]
[Site "Rzeszow"]
[Date "2026.07.13"]
[Round "12.4"]
[White "Mulawa, Cyprian"]
[Black "Sowinski, Pawel"]
[Result "1/2-1/2"]
[WhiteElo "2324"]
[BlackElo "2355"]
[ECO "A14"]
[Variant "Standard"]
[Opening "English Opening: Agincourt Defense, Neo-Catalan Declined"]

1.g3 d5 2.Nf3 Nf6 3.Bg2 e6 4.O-O Be7 5.c4 O-O 6.b3 c5 7.cxd5 exd5 8.d4 Nc6 9.Bb2 Ne4 10.Nc3 Bf6 11.e3 Bg4 12.h3 Bxf3 13.Bxf3 cxd4 14.exd4 Bxd4 15.Bxe4 dxe4 16.Qe2 Re8 17.Rad1 Qa5 18.Na4 Rad8 19.Bxd4 Nxd4 20.Qe3 Qe5 21.Nc3 Nf5 22.Qxe4 Qxe4 23.Nxe4 Nd4 24.Nc3 g6 25.Kg2 Nc6 26.Nd5 Kg7 27.Ne3 Nb4 28.a3 Nd3 29.b4 Ne5 30.Rxd8 Rxd8 31.Rc1 Rd2 32.Rc7 Nd3 33.Rxb7 Rxf2+ 34.Kg1 Ra2 35.Rxa7 Nxb4 36.Nc4 Nd3 37.h4 h5 38.a4 Kf6 39.a5 Kf5 40.Rxf7+ Kg4 41.Rf6 Ne5 42.Nxe5+ Kxg3 43.Rxg6+ Kxh4 44.a6 Kh3 45.Nd3 Ra1+ 46.Kf2 Ra2+ 47.Ke3 Ra3 48.Ke4 h4 49.Nf4+ Kh2 50.Rh6 Kg3 51.Ne2+ Kg4 52.Nd4 h3 53.Nb5 Ra5 54.a7 Kg3 55.Rh8 h2 56.Ke3 Ra2 57.Rg8+ Kh3 58.Rh8+ Kg2 59.Rg8+ Kf1 60.Rh8 Kg1 61.Rg8+ Kf1 62.Rh8 Kg1 63.Rg8+ 1/2-1/2
