[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "9.7"]
[White "Jasiulewicz, Dawid"]
[Black "Tabuenca Mendataurigoitia, Daniel"]
[Result "0-1"]
[WhiteElo "2085"]
[BlackElo "2355"]
[ECO "A41"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Rat Defense: English Rat"]

1.d4 d6 2.c4 e5 3.Nf3 e4 4.Ng5 f5 5.h4 Be7 6.Nc3 Nf6 7.g3 O-O 8.Bg2 c6 9.d5 h6 10.Nh3 Nbd7 11.Nf4 Ne5 12.Qb3 c5 13.h5 a6 14.a4 Bd7 15.Bd2 b5 16.axb5 axb5 17.Rxa8 Qxa8 18.cxb5 Qa1+ 19.Nd1 Rb8 20.O-O Rxb5 21.Qc2 Qa2 22.Bc3 Nxd5 23.Bxe5 dxe5 24.Nxd5 Qxd5 25.Ne3 Qb3 26.Qd2 Be6 27.Ra1 Qxb2 28.Ra8+ Kf7 29.Qxb2 Rxb2 30.Ra7 f4 31.gxf4 exf4 32.Bxe4 fxe3 33.Bg6+ Kf6 34.fxe3 Rxe2 35.e4 c4 36.Ra6 Rd2 37.Rc6 Rd6 38.Rc7 Bg4 39.e5+ Kxe5 40.Rxe7+ Kf6 41.Rf7+ Ke5 42.Rc7 Kd4 43.Kf2 c3 44.Bf7 Rf6+ 45.Ke1 Be6 46.Bxe6 Rxe6+ 47.Kd1 Re5 48.Rd7+ Rd5 49.Rxg7 Rxh5 50.Rg4+ Kd3 51.Rg3+ Kc4 52.Kc2 Rh2+ 53.Kc1 Kb3 54.Rg1 Ra2 0-1
