[Event "2nd Arpad-hazi Jolan Open"]
[Site "Esztergom, Hungary"]
[Date "2026.07.08"]
[Round "1.6"]
[White "Dobai, Szabolcs"]
[Black "Miszler, Levente"]
[Result "0-1"]
[WhiteElo "2067"]
[BlackElo "2303"]
[ECO "A14"]
[TimeControl "90 minutes with 30 second increment from move 1"]
[Variant "Standard"]
[Opening "English Opening: Agincourt Defense, Neo-Catalan Declined"]

1.c4 e6 2.g3 d5 3.Nf3 Nf6 4.Bg2 Be7 5.O-O O-O 6.d4 a5 7.Nc3 c6 8.b3 b6 9.Bb2 Ba6 10.a3 Nbd7 11.Re1 dxc4 12.bxc4 Bxc4 13.Nd2 Ba6 14.Bxc6 Rc8 15.Bb5 Bb7 16.e4 Nb8 17.Nf3 Rxc3 18.Bxc3 Nxe4 19.Bb2 Qd5 20.Be2 f5 21.Rc1 f4 22.g4 Ng5 23.Rc3 h5 24.gxh5 Qf5 25.Ne5 f3 26.Bc4 b5 27.Qb3 bxc4 28.Qxb7 Qh3 29.Rxf3 Nxf3+ 30.Nxf3 Qxf3 0-1
