[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "7.11"]
[White "Hovakimyan, Vache"]
[Black "Jablonski, Wojciech"]
[Result "1-0"]
[WhiteElo "2185"]
[BlackElo "2014"]
[ECO "A35"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "English Opening: Symmetrical Variation, Four Knights Variation"]

1.Nf3 c5 2.c4 Nc6 3.Nc3 Nf6 4.e3 e5 5.d4 e4 6.d5 exf3 7.dxc6 dxc6 8.Qxd8+ Kxd8 9.gxf3 g6 10.b3 Bg7 11.Bb2 Be6 12.O-O-O+ Kc7 13.Ne4 Nh5 14.Nxc5 Bxb2+ 15.Kxb2 Ng7 16.Be2 b6 17.Ne4 a5 18.a3 Rad8 19.Kc3 Nf5 20.f4 Nd6 21.Nxd6 Rxd6 22.Rxd6 Kxd6 23.h4 h5 24.Rd1+ Kc7 25.Kd4 f6 26.Rg1 Rd8+ 27.Kc3 Bf7 28.Bd3 f5 29.f3 Rd6 30.e4 fxe4 31.fxe4 Rf6 32.Rf1 Be6 33.e5 Rf8 34.Bxg6 Rg8 35.f5 Bd7 36.f6 Rxg6 37.f7 Rg3+ 38.Kb2 Rg2+ 39.Ka1 1-0
