[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "17.3"]
[White "Raczek, Krzysztof"]
[Black "Tabuenca Mendataurigoitia, Daniel"]
[Result "1-0"]
[WhiteElo "2458"]
[BlackElo "2355"]
[ECO "A15"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "English Opening: Anglo-Indian Defense, King's Knight Variation"]

1.Nf3 Nf6 2.c4 e6 3.b3 d5 4.Bb2 b6 5.g3 Bb7 6.Bg2 dxc4 7.bxc4 c5 8.O-O Be7 9.d3 O-O 10.e3 Nc6 11.Qe2 Qc7 12.Nc3 Rfd8 13.Rad1 Rac8 14.Ne1 a6 15.f4 Na5 16.g4 Bxg2 17.Nxg2 Qc6 18.a4 Nb7 19.Nh4 Nd6 20.Nf3 b5 21.axb5 axb5 22.Ne5 Qb7 23.cxb5 Nxb5 24.g5 Nxc3 25.Bxc3 Nd5 26.Ba1 Bd6 27.Nc4 Bf8 28.h4 Ra8 29.h5 Qb3 30.g6 f6 31.gxh7+ Kh8 32.h6 Rxa1 33.hxg7+ Bxg7 34.Rxa1 Nb4 35.Rfd1 Nxd3 36.Ra3 Qxc4 37.Raxd3 Rf8 38.Qf3 f5 39.Rd8 Qc3 40.Rxf8+ Bxf8 41.Rd8 Qg7+ 42.Qg2 Kxh7 43.Re8 Qf7 44.Qa8 Bg7 45.Qc6 Qg6+ 46.Kf1 Qh5 47.Rxe6 Qd1+ 48.Kf2 Qd2+ 49.Kg3 Qe1+ 50.Kg2 Qe2+ 51.Kg3 Qe1+ 52.Kh3 Qe2 53.Qg2 Qh5+ 54.Kg3 Qg4+ 55.Kh2 Qd1 56.Re7 Qh5+ 57.Qh3 Qxh3+ 58.Kxh3 c4 59.Kh4 Kg6 60.Rc7 c3 61.Rc6+ Bf6+ 62.Kg3 Kf7 63.Kf3 Ke7 64.Ke2 Bg7 65.Rc7+ Kf8 66.Kd3 Bf6 67.Rc5 1-0
