[Event "9 round swiss"]
[Site "https://lichess.org/broadcast/bro-x-cxu-international-2026/round-1/MSVcfeDQ/HVSBgwGR"]
[Date "2026.07.20"]
[Round "1.4"]
[White "Sengupta, Deep"]
[Black "Skonnord, Uno"]
[Result "1/2-1/2"]
[WhiteElo "2473"]
[BlackElo "2181"]
[ECO "A15"]
[Variant "Standard"]
[Opening "English Opening: Anglo-Indian Defense, King's Knight Variation"]

1.Nf3 Nf6 2.c4 e6 3.Nc3 d5 4.e3 Be7 5.b3 O-O 6.Bb2 Nbd7 7.Be2 b6 8.cxd5 exd5 9.O-O a6 10.Rc1 Bb7 11.Qc2 Bd6 12.Nd4 g6 13.Qb1 Qe7 14.Nf3 Rfe8 15.Qa1 Rac8 16.Nb1 Ne4 17.d3 Ng5 18.Nbd2 h6 19.Rc2 Kh7 20.Rfc1 Rf8 21.b4 f5 22.a3 c5 23.bxc5 bxc5 24.d4 c4 25.Ne5 Bc6 26.a4 Ne4 27.f4 Nxd2 28.Rxd2 Bb4 29.Bc3 a5 30.Bf3 Nf6 31.Ra2 Qd6 32.Be1 Rb8 33.Bh4 Rb6 34.Bxf6 Qxf6 35.g4 Rfb8 36.Rg2 Qe6 37.Kh1 Be8 38.gxf5 gxf5 39.Rcg1 Bf8 40.Qe1 Rb4 41.Bd1 R8b7 42.Bc2 Rg7 43.Rxg7+ Bxg7 44.Qg3 Qf6 45.Bxf5+ Kh8 46.Bd7 Bxd7 47.Nxd7 Qf7 48.Ne5 Bxe5 49.dxe5 Rb8 50.Qh4 Kh7 51.f5 Rg8 52.Rxg8 Kxg8 53.e4 Qb7 54.Qe1 dxe4 55.Qxa5 e3+ 56.Kg1 Qf3 57.Qd8+ Kh7 58.Qc7+ Kh8 59.Qc8+ Kh7 60.Qd7+ Kg8 61.Qe8+ Kh7 62.Qg6+ Kh8 63.Qxh6+ Kg8 64.Qg5+ Kh8 65.Qh4+ Kg8 66.Qxc4+ Kf8 67.Qc8+ Kf7 68.Qd7+ Kf8 69.Qd8+ Kg7 70.Qe7+ Kg8 71.Qe8+ Kg7 72.Qe7+ Kg8 73.Qd8+ Kf7 74.e6+ Kg7 75.Qe7+ Kg8 76.Qe8+ Kh7 77.Qg6+ Kh8 78.Qh6+ Kg8 79.Qg5+ Kf8 80.Qd8+ Kg7 81.Qe7+ Kg8 82.Qe8+ Kh7 83.Qg6+ Kh8 84.Qg3 Qd1+ 85.Kg2 Qe2+ 86.Kh3 Qh5+ 87.Kg2 Qe2+ 88.Kh3 Qh5+ 1/2-1/2
