[Event "rzeszow"]
[Site "Rzeszów"]
[Date "2026.07.07"]
[Round "5.7"]
[White "Lecki, Leonard"]
[Black "Witczak, Borys"]
[Result "1-0"]
[WhiteElo "2277"]
[BlackElo "2041"]
[ECO "A13"]
[TimeControl "15+10"]
[Variant "Standard"]
[Opening "English Opening: Neo-Catalan"]

1.Nf3 Nf6 2.c4 e6 3.g3 d5 4.Bg2 d4 5.O-O Nc6 6.d3 Bc5 7.Nbd2 O-O 8.Nb3 Be7 9.e3 dxe3 10.Bxe3 Ng4 11.Bc5 Bxc5 12.Nxc5 b6 13.Ne4 Bb7 14.d4 Rb8 15.Re1 Nf6 16.Nc3 a6 17.h4 Qd6 18.Qd3 Rfd8 19.Rad1 Ne7 20.Ne5 Bxg2 21.Kxg2 Nc6 22.Nf3 Ne7 23.Ne4 Nxe4 24.Qxe4 b5 25.Ng5 g6 26.d5 e5 27.Qf3 Nf5 28.Ne4 Qe7 29.c5 Kg7 30.b4 h6 31.h5 Nd4 32.Qc3 Rxd5 33.hxg6 fxg6 34.Qb2 Qf7 35.Nc3 Qf3+ 36.Kg1 Rd7 37.Rxe5 Qf6 38.Re3 Rbd8 39.Kg2 Nf5 40.Rxd7+ Rxd7 41.Rf3 Kh7 42.Qb1 Qc6 43.Qe4 Qxe4 44.Nxe4 Rd4 45.Rf4 Kg7 46.a3 Rd3 47.Rf3 Rxf3 48.Kxf3 Nd4+ 49.Kf4 Nc2 50.c6 Kf7 51.Nc5 Ke7 52.Ke5 Nxa3 53.Nxa6 Nc4+ 54.Kd5 Kd8 55.Ke6 g5 56.Kf5 Nd6+ 57.Kg6 Ne4 58.Kxh6 g4 59.Kg6 Nxf2 60.Kf5 Ke7 61.Nxc7 Kd6 62.Nxb5+ Kxc6 63.Nc3 Nd3 64.b5+ Kc5 65.Kxg4 Kc4 66.b6 Kxc3 67.b7 Ne5+ 68.Kf5 Nc6 69.g4 Kd4 70.g5 Kd5 71.g6 Kd6 72.g7 Ne7+ 73.Kf6 Ng8+ 74.Kf7 Nh6+ 75.Kg6 Kd5 1-0
