[Event "Landsturneringen 2026"]
[Site "Kristiansund, Norway"]
[Date "2026.07.07"]
[Round "5.9"]
[White "Ostensen, Nicolai Maxime"]
[Black "Lund, Gunnar"]
[Result "0-1"]
[WhiteElo "2407"]
[BlackElo "2346"]
[ECO "A37"]
[Variant "Standard"]
[Opening "English Opening: Symmetrical Variation, Three Knights, Fianchetto Variation"]

1.c4 c5 2.Nc3 Nc6 3.g3 g6 4.Bg2 Bg7 5.Nf3 d6 6.d3 Bd7 7.O-O Qc8 8.Rb1 Bh3 9.Bxh3 Qxh3 10.Nd5 Qd7 11.Qa4 Rc8 12.b4 e6 13.Ne3 b6 14.b5 Nd4 15.Nxd4 Bxd4 16.Bb2 Bxb2 17.Rxb2 Nf6 18.Rd1 e5 19.Qa6 h5 20.a4 h4 21.a5 Rb8 22.Ra2 Kf8 23.axb6 axb6 24.Nf1 Kg7 25.Qa7 Rb7 26.Qa4 Qf5 27.Qc2 Ng4 28.f3 Nf6 29.g4 Qd7 30.Rda1 d5 31.Qc3 Re8 32.Ra8 Rxa8 33.Rxa8 d4 34.Qe1 g5 35.Qa1 Nxg4 36.fxg4 Qxg4+ 37.Kf2 Re7 38.e4 Re6 39.Ke1 Rf6 40.Qb2 Rf3 41.Qe2 Qf4 42.Ra1 g4 43.Rd1 Kg6 44.Qg2 Kg7 45.Ke2 f5 46.h3 Kf8 47.exf5 e4 48.Re1 g3 49.Kd1 Rxd3+ 50.Kc2 Rf3 51.Kb1 Rf2 52.Rxe4 Rxf1+ 53.Ka2 Qf2+ 0-1
