[Event "X Caioba - STD"]
[Site "Hotel do SESC, Matinhos, Parana, Brazil, Brasil ( BRA )"]
[Date "2026.07.03"]
[Round "7.16"]
[White "Piasetski, Leon"]
[Black "Piccoli, Lucas Fonseca"]
[Result "1/2-1/2"]
[WhiteElo "2159"]
[BlackElo "2290"]
[ECO "A13"]
[TimeControl "90 minutos con 30 segundos por jugada"]
[Variant "Standard"]
[Opening "English Opening: Neo-Catalan"]

1.Nf3 Nf6 2.c4 e6 3.g3 d5 4.Bg2 d4 5.O-O Nc6 6.e3 Bc5 7.exd4 Nxd4 8.d3 O-O 9.Nbd2 c6 10.Nxd4 Bxd4 11.Nf3 e5 12.Nxd4 Qxd4 13.Qb3 Bf5 14.Be3 Qd7 15.Rad1 Ng4 16.Bc5 Rfd8 17.d4 e4 18.f3 Nf6 19.d5 cxd5 20.fxe4 Bg4 21.cxd5 Bxd1 22.Qxd1 Re8 23.Qd4 Qg4 24.Rf4 1/2-1/2
