[Event "Blitz C18"]
[Site "Rzeszow"]
[Date "2026.07.13"]
[Round "11.9"]
[White "Zielonka, Adam"]
[Black "Stepinski, Piotr"]
[Result "1/2-1/2"]
[WhiteElo "2180"]
[BlackElo "2009"]
[ECO "A22"]
[Variant "Standard"]
[Opening "English Opening: King's English Variation, Two Knights Variation"]

1.c4 e5 2.Nc3 Nf6 3.e3 Bb4 4.Nge2 O-O 5.a3 Bd6 6.d4 c6 7.g3 Re8 8.Bg2 Bc7 9.O-O d6 10.b4 Be6 11.d5 cxd5 12.cxd5 Bd7 13.e4 Bb6 14.h3 Na6 15.Kh2 Rc8 16.f4 exf4 17.Bxf4 Rc4 18.Rc1 Nh5 19.Qd3 Nxf4 20.Qxc4 Nxg2 21.Kxg2 Qe7 22.Rf4 Nc7 23.Rcf1 f6 24.Nd4 Qe5 25.Nf3 Qe7 26.Qd3 a6 27.Nd4 Qe5 28.Nf5 1/2-1/2
