[Event "rzeszow"]
[Site "Rzeszów"]
[Date "2026.07.07"]
[Round "2.10"]
[White "Jablonski, Wojciech"]
[Black "Stepinski, Piotr"]
[Result "0-1"]
[WhiteElo "2059"]
[BlackElo "2281"]
[ECO "A22"]
[TimeControl "15+10"]
[Variant "Standard"]
[Opening "English Opening: King's English Variation, Two Knights Variation, Reversed Dragon"]

1.c4 e5 2.Nc3 Nf6 3.g3 d5 4.cxd5 Nxd5 5.Bg2 Ne7 6.Nf3 Nbc6 7.d3 g6 8.O-O Bg7 9.Be3 O-O 10.Qc1 Re8 11.Ne4 Nf5 12.Bg5 f6 13.Bd2 Nfd4 14.Nxd4 Nxd4 15.Re1 c6 16.e3 Ne6 17.Qc2 f5 18.Nc3 Nc5 19.d4 Ne6 20.dxe5 Bxe5 21.Ne2 Nf8 22.Bc3 Bxc3 23.Qxc3 Be6 24.h4 Bf7 25.a4 a5 26.Nf4 Qe7 27.Nd3 Nd7 28.e4 fxe4 29.Rxe4 Qf6 30.Rd4 Nf8 31.Nc5 Ne6 32.Nxe6 Rxe6 33.Rad1 Re7 34.Qd2 Bb3 35.Rf1 Rae8 36.Rf4 Qg7 37.Qxa5 Qxb2 38.h5 Qe5 39.Qb4 Bf7 40.hxg6 hxg6 41.Qd2 Qe2 42.Qd4 Qe5 43.Qd3 Kg7 44.Rh4 Rh8 45.Rxh8 Kxh8 46.Rd1 Kg7 47.Bf3 c5 48.Kg2 c4 49.Qd8 Re8 50.Qd7 Re7 51.Qh3 Be6 52.Qh2 Bg8 53.Rh1 Kf8 54.Qh6+ Qg7 55.Qf4+ Qf7 56.Qb8+ Kg7 57.Rd1 c3 58.Rc1 Rc7 59.Qd8 Qc4 60.Rc2 Be6 61.Rc1 c2 62.a5 Qc5 63.Qd3 Bf5 64.Qd2 Rd7 65.Qg5 Qe7 66.Qf4 Qd6 67.Qa4 Qd2 68.Qa1+ Qd4 69.Qa2 Qc3 70.g4 Bd3 71.Qe6 Qd4 72.Be2 Be4+ 73.f3 Bd3 74.Bxd3 Qxd3 75.Kg3 Qd2 76.Rxc2 Qd4 77.Qe1 Rf7 78.Qc3 Qxc3 79.Rxc3 Rd7 80.Rb3 Kh6 81.Rb5 g5 82.Kf2 Re7 83.Rb4 Kg6 84.Re4 Rd7 85.Re5 Kf6 86.Rf5+ Kg6 87.Ke3 Rd6 88.Rb5 Rd7 89.Ke4 Kf6 90.Rb6+ Kg7 91.Re6 Rf7 92.Rb6 Rd7 93.Ke5 Kf7 94.Rb5 Kg6 95.Ke6 Rf7 96.Rf5 Rc7 97.Kd6 Rc6+ 98.Kd7 Rc3 99.Kd6 Rc6+ 100.Kd5 Ra6 101.Kc5 Rxa5+ 102.Kb6 Rxf5 103.gxf5+ Kxf5 104.Kxb7 Kf4 105.Kc6 Kxf3 0-1
