[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.07"]
[Round "3.2"]
[White "Bilochenko, Matvii"]
[Black "Golis, Wiktor"]
[Result "0-1"]
[WhiteElo "2036"]
[BlackElo "2322"]
[ECO "A13"]
[TimeControl "15+10"]
[Variant "Standard"]
[Opening "English Opening: Agincourt Defense"]

1.c4 e6 2.g3 d5 3.Bg2 a6 4.cxd5 exd5 5.Nf3 Nf6 6.O-O Be7 7.d3 O-O 8.b3 c5 9.Bb2 Nc6 10.e3 b5 11.Nc3 Bb7 12.d4 c4 13.bxc4 bxc4 14.Ne5 Rb8 15.Nxc6 Bxc6 16.Qc2 Qa5 17.Rab1 h6 18.Rfc1 Bb4 19.Ba1 Rfe8 20.Rd1 Rb7 21.Rbc1 Reb8 22.e4 Bxc3 23.Bxc3 Qa3 24.e5 Ba4 25.Qd2 Bxd1 26.Rxd1 Rb1 27.exf6 Rxd1+ 28.Qxd1 Qxc3 29.Bxd5 Qd3 30.Qg4 Rb1+ 31.Kg2 Qf1+ 32.Kf3 Qd1+ 33.Kf4 Qxg4+ 34.Kxg4 c3 0-1
