[Event "9 round swiss"]
[Site "https://lichess.org/broadcast/bro-x-cxu-international-2026/round-6/1Djz4Ac6/YG2pWiCi"]
[Date "2026.07.23"]
[Round "6.4"]
[White "Jogstad, Martin"]
[Black "Nielsen, Viktor Haarmark"]
[Result "1/2-1/2"]
[WhiteElo "2349"]
[BlackElo "2417"]
[ECO "A13"]
[Variant "Standard"]
[Opening "English Opening: Agincourt Defense, Catalan Defense Accepted"]

1.c4 e6 2.Nf3 Nf6 3.g3 d5 4.Bg2 dxc4 5.Qa4+ Nbd7 6.Qxc4 a6 7.Qb3 c5 8.Nc3 Qc7 9.d4 b5 10.Bf4 Qa7 11.d5 c4 12.Qd1 exd5 13.Nxd5 Nxd5 14.Qxd5 Bb7 15.Qd2 Rd8 16.O-O Be7 17.a4 Qb6 18.axb5 axb5 19.Qd4 Bf6 20.Qxb6 Nxb6 21.Bc7 Na4 22.Bxd8 Kxd8 23.Nd4 Bxg2 24.Kxg2 Bxd4 25.Rxa4 bxa4 26.Rd1 Ke7 27.Rxd4 Rb8 28.Rxc4 Rxb2 29.Rxa4 Rxe2 30.g4 g5 31.Kg3 Kf6 32.Ra3 Kg6 33.Ra6+ f6 34.Rb6 Rc2 35.Ra6 1/2-1/2
