[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "14.5"]
[White "Balint, Peter"]
[Black "Butkiewicz, Jan"]
[Result "1-0"]
[WhiteElo "2377"]
[BlackElo "2129"]
[ECO "A14"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "English Opening: Agincourt Defense, Neo-Catalan Declined"]

1.Nf3 d5 2.g3 Nf6 3.Bg2 e6 4.O-O Be7 5.c4 O-O 6.b3 d4 7.e3 c5 8.Ne5 Nbd7 9.exd4 cxd4 10.Nxd7 Nxd7 11.d3 a5 12.Ba3 Bxa3 13.Nxa3 Nc5 14.Re1 f6 15.f4 Bd7 16.Nc2 Bc6 17.Rb1 Bxg2 18.Kxg2 Qd6 19.a3 e5 20.b4 axb4 21.axb4 Na4 22.c5 Qd7 23.Qd2 Nc3 24.Ra1 Qd5+ 25.Kg1 Qf3 26.Rxa8 Rxa8 27.fxe5 fxe5 28.Rxe5 Rf8 29.Re1 h5 30.Nxd4 1-0
