[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "18.10"]
[White "Lecki, Leonard"]
[Black "Khimichenko, Dmytro"]
[Result "1-0"]
[WhiteElo "2103"]
[BlackElo "2013"]
[ECO "A22"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "English Opening: King's English Variation, Adhiban Gambit"]

1.c4 e5 2.Nc3 Nf6 3.Nf3 e4 4.Ng5 c6 5.Ngxe4 Nxe4 6.Nxe4 d5 7.cxd5 cxd5 8.Ng3 h5 9.h4 Bd6 10.d3 Qc7 11.Be3 Bxg3 12.fxg3 Qxg3+ 13.Bf2 Qe5 14.Qa4+ Nc6 15.O-O-O Be6 16.Kb1 d4 17.Re1 b5 18.Qa3 Qf4 19.Bg1 Qd2 20.Rc1 Bd5 21.Rh3 Rc8 22.e4 Bxa2+ 23.Qxa2 Qxc1+ 24.Kxc1 Nb4+ 25.Kb1 Nxa2 26.Kxa2 Rc1 27.Rf3 O-O 28.Bxd4 Rfc8 29.Bc3 a5 30.Bxa5 R8c2 31.Kb3 Rc8 32.d4 Rd1 33.Bc3 Rb8 34.Kb4 Rc1 35.d5 Kf8 36.e5 Rd1 37.d6 Ke8 38.Be2 Rb1 39.Bd3 Rd1 40.Be4 f5 41.Rxf5 Kd7 42.Kc5 Ke6 43.Rxh5 b4 44.Bf5+ 1-0
