[Event "rzeszow"]
[Site "Rzeszów"]
[Date "2026.07.09"]
[Round "17.2"]
[White "Sprzeczka, Emilia"]
[Black "Kawka, Milena"]
[Result "1-0"]
[WhiteElo "2011"]
[BlackElo "2032"]
[ECO "B53"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Sicilian Defense: Chekhover Variation"]

1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Qxd4 Nc6 5.Bb5 Bd7 6.Qe3 a6 7.Bxc6 Bxc6 8.c4 Nf6 9.Nc3 g6 10.O-O Bg7 11.h3 O-O 12.Rb1 Rc8 13.b3 b5 14.cxb5 axb5 15.Nd4 b4 16.Nxc6 Rxc6 17.Ne2 Qa5 18.Bd2 Nd7 19.a4 Rfc8 20.Nd4 Rc5 21.Kh1 Qb6 22.Nb5 Bc3 23.Bxc3 bxc3 24.Rfc1 Qb7 25.Rxc3 Rxc3 26.Nxc3 Nf6 27.b4 Rc4 28.b5 Nxe4 29.Nxe4 Rxe4 30.Qf3 d5 31.a5 Ra4 32.Qc3 Rc4 33.Qb3 Rc5 34.a6 Qb6 35.Qa4 Rc4 36.Qa2 Rc7 37.Qxd5 Rc5 38.Qb7 Qd6 39.a7 Qd3 40.a8=Q+ Kg7 41.Rg1 Rc2 42.Qbb8 Kf6 43.Qh8+ Kf5 44.Qf3+ 1-0
