[Event "ZENICA OPEN 2026"]
[Site "idChess.com"]
[Date "2026.07.17"]
[Round "3"]
[White "Skvortsov, Andrei"]
[Black "Busic, Mateo"]
[Result "1-0"]
[WhiteElo "2316"]
[BlackElo "2056"]
[ECO "B21"]
[TimeControl "3600+30"]
[Variant "Standard"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]

1.e4 c5 2.d4 cxd4 3.Qxd4 Nc6 4.Qd3 e6 5.Nc3 Nf6 6.a3 a6 7.Bf4 d6 8.O-O-O e5 9.Bg5 Be6 10.f4 exf4 11.Bxf4 Ne5 12.Qd2 Qc7 13.Nf3 Be7 14.Qd4 Rd8 15.Nxe5 dxe5 16.Qxe5 Rxd1+ 17.Kxd1 Qd8+ 18.Ke1 Ng4 19.Qb8 Qxb8 20.Bxb8 Kd7 21.Bf4 g5 22.Bd2 Kc6 23.Be2 Ne5 24.Rf1 Rd8 25.Nd1 Rd4 26.Bc3 Rxe4 27.Nf2 Re3 28.Bd4 Bc5 29.Bxe3 Bxe3 30.Nd3 Nc4 31.Nb4+ Kc7 32.Rf3 g4 33.Rg3 Bg5 34.Bxc4 1-0
