[Event "1� Divis�o"]
[Site "https://lichess.org/broadcast/portuguese-1st-division-championship-2026/round-7/vX7FfpiI/REAiEMvy"]
[Date "2026.07.17"]
[Round "7.7"]
[White "Galego, Luis"]
[Black "Fedorchuk, Sergey A."]
[Result "0-1"]
[WhiteElo "2400"]
[BlackElo "2593"]
[ECO "B50"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Sicilian Defense: Modern Variations"]

1.e4 c5 2.Nf3 d6 3.Nc3 Nf6 4.g3 e5 5.Bg2 g6 6.d3 Bg7 7.O-O Nc6 8.h3 O-O 9.Ne1 Rb8 10.Be3 b5 11.Qd2 b4 12.Ne2 Re8 13.Kh2 Bb7 14.Bg5 d5 15.exd5 Ne7 16.a3 a5 17.axb4 axb4 18.c4 bxc3 19.Nxc3 Nexd5 20.Ra7 Nxc3 21.bxc3 Qb6 22.Rxb7 Rxb7 23.Bxb7 Qxb7 24.Ng2 Rd8 25.Qc2 Qf3 26.Ne3 h5 27.c4 Rd4 28.Bxf6 Bxf6 29.Qd1 Qxd1 30.Rxd1 Bg5 31.Nc2 Rd8 32.h4 Bh6 33.Kg2 f5 34.Kf3 Kf7 35.Ne3 Rd4 36.Ke2 e4 37.dxe4 Bxe3 38.fxe3 Rxe4 39.Rc1 Ke6 40.Kf3 Kd6 41.Rc2 Kc6 42.Rc1 Kb6 43.Rb1+ Ka6 44.Ra1+ Kb6 45.Rb1+ Kc6 46.Rc1 Kd6 47.Rc2 Ke5 48.Rc1 Kf6 49.Rc2 g5 50.hxg5+ Kxg5 51.Rc1 Kf6 52.Rc2 h4 53.gxh4 Rxh4 54.Kg3 Rg4+ 55.Kf3 Ke5 56.Rc1 Rh4 57.Rd1 Rxc4 58.Rd8 Rh4 59.Ke2 Rh6 60.Rc8 Kd5 61.Kd3 Rd6 62.Rf8 Ke5+ 63.Kc4 Rc6 64.Re8+ Re6 65.Rh8 Ke4 66.Rh3 Rd6 67.Rh8 0-1
