[Event "Rapid C18"]
[Site "Rzeszow"]
[Date "2026.07.10"]
[Round "4.1"]
[White "Zareba, Piotr"]
[Black "Raczek, Krzysztof"]
[Result "1/2-1/2"]
[WhiteElo "2247"]
[BlackElo "2428"]
[ECO "B42"]
[Variant "Standard"]
[Opening "Sicilian Defense: Kan Variation, Polugaevsky Variation"]

1.e4 c5 2.Nf3 e6 3.d4 cxd4 4.Nxd4 a6 5.Bd3 Bc5 6.Nb3 Ba7 7.Qe2 Ne7 8.Nc3 Nbc6 9.Be3 b5 10.O-O-O b4 11.Na4 d6 12.f4 O-O 13.e5 d5 14.g4 Bd7 15.Nac5 a5 16.Bb5 a4 17.Bxa4 Nxe5 18.Nxd7 Nxd7 19.Bxd7 Qxd7 20.Kb1 Rfc8 21.Rd2 Qa4 22.Nc1 Nc6 23.Bxa7 Qxa7 24.f5 Qe7 25.Rf1 Re8 26.Qe3 Na5 27.f6 Nc4 28.fxe7 Nxe3 29.Rf4 Nc4 30.Re2 e5 31.Rf5 g6 32.Rf6 Rxe7 33.Nd3 Kg7 34.g5 h6 35.h4 hxg5 36.hxg5 Rh8 37.Rf1 e4 38.Nxb4 Re5 39.b3 Nb6 40.Rf6 Re6 41.Ref2 Rf8 42.a4 1/2-1/2
