[Event "rzeszow"]
[Site "Rzeszów"]
[Date "2026.07.07"]
[Round "3.5"]
[White "Perucki, Maciej"]
[Black "Bouska, Jiri"]
[Result "1/2-1/2"]
[WhiteElo "2100"]
[BlackElo "2298"]
[ECO "B73"]
[TimeControl "15+10"]
[Variant "Standard"]
[Opening "Sicilian Defense: Dragon Variation, Classical Variation, Battery Variation"]

1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 Nc6 6.Be2 g6 7.O-O Bg7 8.Be3 O-O 9.Qd2 Bd7 10.Nxc6 Bxc6 11.f3 a6 12.a4 Rc8 13.Rfd1 Nd7 14.a5 f5 15.exf5 Rxf5 16.Bg5 Rxa5 17.Rxa5 Qxa5 18.Bxe7 Qb6+ 19.Kh1 Qxb2 20.Nd5 Kh8 21.Bxd6 Bxd5 22.Qxd5 Nf6 23.Qb3 Qxc2 24.Qxc2 Rxc2 25.Bf1 Rc8 26.Rb1 b5 27.g4 Nd5 28.Re1 Kg8 29.h4 Rd8 30.Bg3 Kf7 31.Rd1 Ke8 32.Rd2 Bc3 33.Ra2 Nb4 34.Re2+ Kf7 35.Re3 Bd4 36.Rb3 Nd5 37.Ra3 Ne3 38.Be2 b4 39.Rxa6 b3 40.Ra4 b2 41.Rb4 Rc8 42.Rb7+ Kg8 43.Bd3 Rc1+ 44.Kh2 Rd1 45.Be4 Nf1+ 46.Kg2 Ne3+ 47.Kh2 Rd2+ 48.Kh3 Re2 49.Bf4 Nd1 50.Bd5+ Kh8 51.Rb8+ Kg7 52.Rb7+ Kh8 53.Rb8+ Kg7 54.Rb7+ Kh8 1/2-1/2
