[Event "rzeszow"]
[Site "https://lichess.org/broadcast/25th-european-youth-rapid-blitz-chess-championship-blitz-o14/round-5-game-2/esYiPysq/U8szGwa0"]
[Date "2026.07.06"]
[Round "10.1"]
[White "Korszanski, Stanislaw"]
[Black "Radzimski, Antoni"]
[Result "1/2-1/2"]
[WhiteElo "2267"]
[BlackElo "2213"]
[ECO "B38"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Sicilian Defense: Accelerated Dragon, Maróczy Bind"]

1.e4 c5 2.Nf3 Nc6 3.d4 cxd4 4.Nxd4 g6 5.c4 Bg7 6.Be3 Nf6 7.Nc3 d6 8.f3 O-O 9.Be2 Nxd4 10.Bxd4 Be6 11.O-O Qa5 12.a3 Rac8 13.b4 Qd8 14.Nd5 Bxd5 15.cxd5 Nd7 16.Bxg7 Kxg7 17.Qd4+ f6 18.Qxa7 Rc2 19.Bd3 Rc3 20.Bb5 Ne5 21.Rac1 Qc7 22.Rxc3 Qxc3 23.Qxb7 Rf7 24.Be8 Qe3+ 25.Kh1 Qe2 26.Qb5 Nd3 27.Ra1 Rf8 28.h3 Qe3 29.Qd7 Nf2+ 30.Kh2 Qf4+ 31.Kg1 Nxh3+ 32.Qxh3 Rxe8 33.Qd7 Qe3+ 34.Kh1 Qh6+ 35.Kg1 Qe3+ 36.Kh1 Qh6+ 1/2-1/2
