[Event "1� Divis�o"]
[Site "https://lichess.org/broadcast/portuguese-1st-division-championship-2026/round-6/TDdeBJvE/rhEv2bX4"]
[Date "2026.07.17"]
[Round "6.10"]
[White "Del Prado Rodriguez, Xulio"]
[Black "Farias, David Nuno M E"]
[Result "1-0"]
[WhiteElo "2388"]
[BlackElo "2348"]
[ECO "B30"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]

1.e4 c5 2.Nf3 Nc6 3.Bb5 e6 4.Bxc6 bxc6 5.b3 f6 6.O-O d5 7.Nc3 Bd6 8.d3 Ne7 9.Ba3 Ng6 10.Na4 Qe7 11.Qd2 Nf8 12.c4 Bb7 13.Rac1 Nd7 14.exd5 cxd5 15.d4 dxc4 16.dxc5 Nxc5 17.Bxc5 Bxc5 18.Nxc5 Qxc5 19.Rxc4 Qb6 20.Rb4 Qa6 21.Ra4 Qb6 22.Rb4 Qa6 23.Rd4 O-O 24.Rd6 Qa3 25.Rxe6 Rad8 26.Qe2 Qb4 27.Re7 Kh8 28.Re1 Bc6 29.Rxa7 Qg4 30.h3 Qh5 31.Re7 Rfe8 32.Nd4 Rxe7 33.Qxe7 Re8 34.Qb4 Rxe1+ 35.Qxe1 Bd5 36.Qd2 Qg6 37.f3 h5 38.Kh2 Qf7 39.Qf4 g5 40.Qd6 g4 41.fxg4 hxg4 42.Qb8+ Kh7 43.hxg4 Qe7 44.Nf5 Qf7 45.Qf4 1-0
