[Event "rzeszow"]
[Site "Rzeszów"]
[Date "2026.07.08"]
[Round "8.4"]
[White "Stickler, Florentin"]
[Black "Rey Martinez, Jaime"]
[Result "0-1"]
[WhiteElo "2254"]
[BlackElo "2343"]
[ECO "B29"]
[TimeControl "15+10"]
[Variant "Standard"]
[Opening "Sicilian Defense: Nimzowitsch Variation, Advance Variation"]

1.e4 c5 2.Nf3 Nf6 3.e5 Nd5 4.Be2 d6 5.d4 cxd4 6.Qxd4 e6 7.exd6 Nc6 8.Qg4 Qxd6 9.O-O Nf6 10.Qa4 Bd7 11.Rd1 Qb4 12.Qxb4 Nxb4 13.Na3 Rc8 14.c3 Nbd5 15.Nc4 Bc5 16.Nce5 Ba4 17.Re1 O-O 18.Bg5 Rfd8 19.Bd1 Be8 20.Bb3 h6 21.Bh4 Nf4 22.Rad1 Bb5 23.c4 Ba6 24.a3 b5 25.Rc1 b4 26.Bg3 Nd3 27.Nxd3 Rxd3 28.Bc2 Rdd8 29.Bb3 bxa3 30.bxa3 Rd3 31.Bc2 Rxa3 32.Ne5 Nh5 33.Kf1 Nxg3+ 34.hxg3 f6 35.Nd7 Bb4 36.Red1 Rxc4 37.Kg1 Rac3 38.Rd2 Bb5 39.Nb8 Rc8 40.Rd4 a5 41.Nd7 Bxd7 42.Rxd7 Rxc2 43.Rcd1 Rc1 0-1
