[Event "X Caioba - STD"]
[Site "Hotel do SESC, Matinhos, Parana, Brazil, Brasil ( BRA )"]
[Date "2026.07.02"]
[Round "6.15"]
[White "Cubas, Jose"]
[Black "Tsuboi, Edson Kenji"]
[Result "1/2-1/2"]
[WhiteElo "2425"]
[BlackElo "2162"]
[ECO "B46"]
[TimeControl "90 minutos con 30 segundos por jugada"]
[Variant "Standard"]
[Opening "Sicilian Defense: Taimanov Variation"]

1.e4 c5 2.Nf3 e6 3.d4 cxd4 4.Nxd4 Nc6 5.Nc3 a6 6.Be3 Nf6 7.a3 Be7 8.f4 d6 9.Be2 O-O 10.O-O e5 11.Nf5 Bxf5 12.exf5 exf4 13.Rxf4 d5 14.Kh1 Bd6 15.Rf1 Re8 16.Bg5 d4 17.Nd5 Be5 18.Bc4 Qd6 19.Qf3 Rad8 20.Nf4 h6 21.Bh4 Bxf4 22.Qxf4 Ne5 23.Bb3 Nh5 24.Qe4 Nc6 25.Qf3 Nf6 26.Rad1 Rd7 27.Bg3 Qc5 28.Rfe1 Rde7 29.Rxe7 Rxe7 30.Re1 Rxe1+ 31.Bxe1 Na5 32.Bxa5 Qxa5 33.g3 h5 34.Kg2 Ng4 35.Kh3 Qd2 36.Qg2 Nf2+ 37.Kh4 Qe2 38.g4 Qe3 39.Qg3 Qe7+ 40.f6 Qxf6+ 41.g5 Qf5 42.g6 Qe4+ 43.Kxh5 Qf5+ 44.Kh4 Qe4+ 45.Kh5 Qf5+ 46.Kh4 Qe4+ 47.Kh5 1/2-1/2
