[Event "FIDE OPEN QCC"]
[Site "https://lichess.org/broadcast/fide-open-ceske-budejovice/round-5/2jIIDLpk/vu6L184O"]
[Date "2026.07.04"]
[Round "5.29"]
[White "Patlolla Indra Reddy"]
[Black "Gregor, Alexandr"]
[Result "1-0"]
[WhiteElo "2098"]
[BlackElo "2029"]
[ECO "B30"]
[Variant "Standard"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]

1.e4 c5 2.Nf3 Nc6 3.Bb5 e6 4.O-O Nge7 5.c3 Ng6 6.d4 cxd4 7.cxd4 d5 8.exd5 exd5 9.Re1+ Be7 10.h3 O-O 11.Nc3 Be6 12.Bd3 Bf6 13.Bxg6 hxg6 14.g4 g5 15.Ne2 Rc8 16.Be3 Be7 17.Rc1 f5 18.Nh2 Bd6 19.gxf5 Bxf5 20.Ng3 Bxg3 21.fxg3 Qd6 22.Bf2 Be4 23.Re3 Rf6 24.Ng4 Rf5 25.Qb3 Kh8 26.Qxb7 Rc7 27.Qa6 Qd7 28.Rec3 Rf6 29.Qe2 Re6 30.Ne5 Qe8 31.Be3 Rxe5 32.dxe5 Qxe5 33.Bf2 Qf5 34.Qh5+ Kg8 35.Rxc6 g6 36.Qg4 1-0
