[Event "Kandidat"]
[Site "Kristiansund, Norway"]
[Date "2026.07.08"]
[Round "6.8"]
[White "Ingvaldsen, Jonas A."]
[Black "Riisem, Oyvind"]
[Result "0-1"]
[WhiteElo "2115"]
[BlackElo "2165"]
[ECO "B26"]
[Variant "Standard"]
[Opening "Sicilian Defense: Closed"]

1.e4 c5 2.Nc3 Nc6 3.g3 g6 4.Bg2 Bg7 5.d3 d6 6.Be3 e6 7.Qd2 h6 8.Nge2 Nd4 9.O-O Ne7 10.Rae1 Rb8 11.Nd1 b5 12.c3 Nxe2+ 13.Rxe2 b4 14.f4 Qc7 15.f5 exf5 16.exf5 Bxf5 17.Rxf5 gxf5 18.Bf4 bxc3 19.bxc3 Rb1 20.h4 Kd8 21.Kh2 Ng6 22.Ne3 Nxf4 23.gxf4 Re8 24.Nd5 Rxe2 25.Qxe2 Qd7 26.Qc2 Qb5 27.Qe2 Qe8 28.Qf3 Qe1 29.Kh3 Qd1 30.Qe3 Qg4+ 31.Kh2 Qxh4+ 32.Bh3 Qe1 0-1
